Time,Accel. Pedal[%],Ambient Pressure[psig],Boost (Pre-Throttle)[psig],Boost pressure (Target)[psig],Coolant Temp[F],Engine speed[rpm],Gear Actual[],HPFP (Target)[psig],HPFP Act.[psig],HPFP Act. (Raw)[psig],IAT[F],Ignition Cyl 1[deg],Ignition Timing 1[deg],Ignition Timing 2[deg],Ignition Timing 3[deg],Ignition Timing 4[deg],Ignition Timing 5[deg],Ignition Timing 6[deg],Knock Detected[0/1],LPFP Act. (Raw)[psig],Lambda[AFR],Lambda Act. (Bank 1)[AFR],Lambda Control Factor (Bank 1) - Faster[AFR],Load Act. (Rel.)[%],Load Target (Rel.)[%],MAF HFM[kg/h],MAP[psig],Oil Temp[F],Relative Air Filling[%],STFT[],Throttle Angle[%],Vehicle Speed[mph],Wastegate Duty Cycle (Bank 1)[%],(RAM) Boost (MAP)[psig],(RAM) Boost Pressure (Target)[psig],(RAM) Boost Setpoint[],(RAM) Fuel Inj. Angle (End)[deg],(RAM) HPFP (Actual)[psig],(RAM) HPFP (Target)[psig],(RAM) HPFP Angle (Final)[Grad KW],(RAM) Ignition Timing Corr. (Total)[°],(RAM) Ignition Timing Corr. Cyl. 1[°],(RAM) Ignition Timing Corr. Cyl. 2[°],(RAM) Ignition Timing Corr. Cyl. 3[°],(RAM) Ignition Timing Corr. Cyl. 4[°],(RAM) Ignition Timing Corr. Cyl. 5[°],(RAM) Ignition Timing Corr. Cyl. 6[°],(RAM) Load (Limit)[%],(RAM) Load (Target)[%],(RAM) Load Rf (Actual)[%],(RAM) Oil Pressure (Actual)[psig],(RAM) Oil Pressure (Target)[psig],(RAM) Torque Limit Active (Flag)[-],(RAM) Torque Max Request[Nm],(RAM) Torque at Clutch (Actual)[Nm],(RAM) Torque at Clutch (Target)[Nm],(RAM) Torque at Clutch (Target) (Pre-DrivDynmcs)[Nm],(RAM) Torque at Engine (Target)[Nm],(RAM) Turbine Distribution Factor (Turbine/Wastegate)[-],(RAM) Turbine Power (Actual)[kW],(RAM) Turbine Power (Compressor Map)[kW],(RAM) Turbine Power (D-Gain)[kW],(RAM) Turbine Power (P-Gain)[kW],(RAM) Vanos Exhaust (Actual)[Grad KW],(RAM) Vanos Exhaust (Target)[Grad KW],(RAM) Wheel Speed (Front Left)[rad/s],(RAM) Wheel Speed (Front Right)[rad/s],(RAM) Wheel Speed (Rear Left)[rad/s],(RAM) Wheel Speed (Rear Right)[rad/s],BM3 Flex Ethanol %[%],BM3 Flex Ethanol % (Sensor)[%],BM3 Flex Fuel Temp[F],BM3 Map Slot[],bootmod3_3.13.001_unknown,696c728ef3a6e815657909e1
660.677,1,0.1,0.6,0.0,167,2914,3,1005,1131,1112,80,7.5,7.7,7.7,7.7,7.7,7.7,7.7,0,83,19.11,19.11,14.70,5.8,12.0,48.4,-0.7,190,16,1.00,7,37,99,-0.797,-0.438,1.000,0.000,1047,1004,6.800,44.0,0.0,0.0,0.0,0.0,0.0,0.0,202.8900,12.3700,12.29,36.757,37.787,0.00,648.80,-29.90,-24.80,-24.80,-24.80,1.39050,0.210,0.211,0.000,-0.027,114.500,115.000,52.4375,52.4843,51.2187,51.2968,41,0,-40,1,
660.783,2,0.1,0.6,0.0,167,2862,3,1004,998,995,80,16.5,16.9,16.9,16.9,16.9,16.9,16.9,0,83,19.11,19.11,14.70,5.8,12.0,45.5,-0.7,190,16,1.00,7,37,99,-0.798,-0.438,1.000,0.000,1010,1003,8.800,44.0,0.0,0.0,0.0,0.0,0.0,0.0,202.8800,12.3700,12.28,36.685,37.903,0.00,648.30,-21.80,-18.90,-18.90,-18.90,1.31274,0.210,0.211,0.000,-0.023,114.300,115.000,52.2500,52.1718,51.0000,51.2031,41,0,-40,1,
660.892,4,0.1,0.5,0.0,167,2882,3,1018,1013,1012,80,36.0,36.3,36.3,36.3,36.3,36.3,36.3,0,83,19.11,19.11,14.70,6.2,12.7,42.8,-0.7,190,16,1.00,7,37,99,-0.776,-0.438,1.000,0.000,1098,1048,7.200,44.5,0.0,0.0,0.0,0.0,0.0,0.0,202.8600,13.4100,13.26,36.888,37.627,0.00,647.30,-9.30,-7.00,-7.00,-7.00,1.20007,0.210,0.211,0.000,-0.021,114.300,114.300,52.1562,52.1093,50.9218,51.0156,41,0,-40,1,
661.002,4,0.1,0.5,0.0,167,2860,3,1049,1061,1044,80,33.7,33.9,33.9,33.9,33.9,33.9,33.9,0,83,19.11,19.11,14.70,6.2,12.7,46.5,-0.7,190,17,1.00,9,37,99,-0.775,-0.438,1.000,0.000,1022,1057,15.700,44.5,0.0,0.0,0.0,0.0,0.0,0.0,202.8600,13.9200,13.78,36.641,37.584,0.00,647.40,-7.40,-4.20,-4.20,-4.20,1.14605,0.210,0.211,0.000,-0.021,114.500,114.300,51.8906,51.8281,50.7656,50.8593,41,0,-40,1,
661.103,5,0.1,0.4,0.0,167,2860,3,1085,1071,1087,80,32.2,32.5,32.5,32.5,32.5,32.5,32.5,0,83,17.81,17.81,14.70,6.6,14.2,46.5,-0.7,190,18,1.00,9,37,99,-0.846,-0.438,1.000,0.000,1197,1135,8.200,45.0,0.0,0.0,0.0,0.0,0.0,0.0,202.8600,16.5000,15.40,36.946,37.642,0.00,645.80,-2.80,5.80,5.80,5.80,0.97760,0.210,0.211,0.000,-0.021,114.200,114.300,52.0625,52.1093,50.8593,50.8593,41,0,-40,1,
661.206,9,0.1,0.4,0.0,167,2876,3,1225,1202,1213,80,30.0,30.1,30.1,30.1,30.1,30.1,30.1,0,83,16.09,16.09,14.70,7.4,17.2,52.3,-0.8,190,20,1.00,11,37,99,-0.731,-0.438,1.000,0.000,1323,1339,18.400,45.5,0.0,0.0,0.0,0.0,0.0,0.0,202.8800,23.3600,21.87,38.135,45.834,0.00,646.10,21.10,37.40,37.70,37.40,0.68823,0.210,0.211,0.000,-0.021,112.800,108.200,52.0781,51.9843,50.7031,50.9062,41,0,-40,1,
661.312,10,0.1,0.3,0.0,167,2922,3,1350,1382,1368,80,43.5,44.0,44.0,44.0,44.0,44.0,44.0,0,83,15.02,15.02,14.70,11.3,22.5,74.0,-0.6,190,30,1.00,14,37,99,-0.636,-0.438,1.000,0.000,1303,1351,16.300,44.0,0.0,0.0,0.0,0.0,0.0,0.0,202.9000,23.2600,23.17,50.097,45.675,0.00,646.80,37.10,37.50,37.50,37.50,0.69140,0.210,0.211,0.000,-0.021,103.800,102.800,51.9687,52.0156,50.9218,51.0468,41,0,-40,1,
661.429,9,0.1,0.4,0.0,167,2842,3,1346,1319,1322,80,45.0,45.0,45.0,45.0,45.0,45.0,45.0,0,83,14.39,14.39,14.70,11.3,21.7,76.7,-0.6,190,31,1.00,13,37,99,-0.759,-0.438,1.000,0.000,1310,1340,14.400,45.5,0.0,0.0,0.0,0.0,0.0,0.0,202.8600,22.0200,21.46,44.674,45.138,0.00,646.10,30.60,31.90,31.90,31.90,0.71771,0.210,0.211,0.000,-0.023,102.200,102.300,51.9843,52.0312,50.7968,50.9062,41,0,-40,1,
661.532,9,0.1,0.4,0.0,167,2876,3,1338,1307,1306,80,45.7,46.0,46.0,46.0,46.0,46.0,46.0,0,83,14.38,14.38,14.48,10.5,21.0,74.5,-0.7,190,28,0.98,13,37,99,-0.576,-0.438,1.000,0.000,1314,1335,14.400,45.5,0.0,0.0,0.0,0.0,0.0,0.0,202.8600,21.9900,21.66,41.499,45.109,0.00,646.00,30.00,31.80,31.80,31.80,0.70446,0.210,0.211,0.000,-0.025,103.300,104.000,51.8906,51.9062,50.9531,51.0156,41,0,-40,1,
661.635,9,0.1,0.4,0.0,167,2864,3,1334,1315,1313,80,45.0,45.5,45.5,45.5,45.5,45.5,45.5,0,83,14.49,14.49,14.31,10.5,21.0,74.8,-0.6,190,28,0.97,13,37,99,-0.706,-0.438,1.000,0.000,1318,1332,14.500,46.0,0.0,0.0,0.0,0.0,0.0,0.0,202.8600,22.0200,21.23,45.878,45.182,0.00,648.00,31.40,33.60,33.60,33.60,0.69464,0.210,0.211,0.000,-0.025,104.200,104.000,52.0625,52.0937,50.8593,50.9531,41,0,-40,1,
661.742,9,0.1,0.4,0.0,167,2863,3,1331,1321,1322,80,45.7,46.0,46.0,46.0,46.0,46.0,46.0,0,83,14.56,14.56,14.19,10.1,21.0,74.1,-0.7,190,28,0.96,12,37,99,-0.673,-0.438,1.000,0.000,1318,1331,14.900,46.0,0.0,0.0,0.0,0.0,0.0,0.0,202.8500,22.1300,21.45,47.400,45.167,0.00,647.10,30.40,33.30,33.30,33.30,0.68762,0.210,0.211,0.000,-0.027,104.800,104.000,51.8125,52.0312,50.9062,50.9218,41,0,-40,1,
661.843,9,0.1,0.4,0.0,167,2866,3,1331,1324,1324,80,45.7,46.0,46.0,46.0,46.0,46.0,46.0,0,83,14.61,14.61,14.21,10.5,21.0,73.5,-0.6,190,28,0.96,13,37,99,-0.645,-0.438,1.000,0.000,1329,1331,14.600,45.5,0.0,0.0,0.0,0.0,0.0,0.0,202.8600,22.1500,21.50,45.733,45.167,0.00,646.80,30.20,33.00,33.00,33.00,0.68280,0.210,0.211,0.000,-0.027,104.500,104.000,51.9687,52.0625,51.0000,50.9218,41,0,-40,1,
661.953,9,0.1,0.4,0.0,167,2862,3,1331,1329,1329,80,45.7,46.0,46.0,46.0,46.0,46.0,46.0,0,83,14.63,14.63,14.23,10.5,21.0,75.7,-0.6,190,28,0.96,13,37,99,-0.607,-0.438,1.000,0.000,1332,1331,14.400,45.5,0.0,0.0,0.0,0.0,0.0,0.0,202.8600,22.1300,21.45,45.501,45.225,0.00,646.50,30.10,32.70,32.70,32.70,0.68096,0.210,0.211,0.000,-0.027,104.900,104.000,52.3906,52.2812,50.8593,51.1250,41,0,-40,1,
662.052,9,0.1,0.4,0.0,167,2879,3,1331,1326,1324,80,45.7,46.0,46.0,46.0,46.0,46.0,46.0,0,83,14.55,14.55,14.15,10.5,21.0,75.6,-0.6,190,28,0.96,13,37,99,-0.679,-0.438,1.000,0.000,1328,1331,14.500,46.0,0.0,0.0,0.0,0.0,0.0,0.0,202.8800,22.1800,21.28,46.226,45.370,0.00,646.80,29.10,32.50,32.50,32.50,0.67376,0.210,0.211,0.000,-0.027,104.300,103.100,52.2031,52.2656,50.9687,51.3125,41,0,-40,1,
662.162,8,0.1,0.4,0.0,167,2876,3,1331,1331,1329,80,45.7,46.0,46.0,46.0,46.0,46.0,46.0,0,83,14.54,14.54,14.12,10.1,21.0,75.8,-0.6,190,28,0.96,13,37,99,-0.697,-0.438,1.000,0.000,1323,1323,13.900,46.0,0.0,0.0,0.0,0.0,0.0,0.0,202.8500,20.6800,21.19,46.458,44.906,0.00,646.20,28.60,26.90,26.90,26.90,0.72363,0.210,0.211,0.000,-0.025,104.500,105.500,51.9843,51.8750,50.6718,51.0468,41,0,-40,1,
662.276,8,0.1,0.4,0.0,167,2849,3,1318,1316,1317,80,28.5,28.8,28.8,28.8,28.8,28.8,28.8,0,83,14.53,14.53,14.08,10.1,20.2,74.0,-0.7,190,27,0.95,12,37,99,-0.673,-0.438,1.000,0.000,1313,1313,13.700,47.0,0.0,0.0,0.0,0.0,0.0,0.0,202.8500,20.0700,20.47,45.312,43.123,0.00,645.90,25.00,24.00,24.00,24.00,0.74548,0.210,0.211,0.000,-0.025,106.100,107.100,52.0781,52.1406,50.7656,50.9531,41,0,-40,1,
662.382,8,0.1,0.4,0.0,167,2871,3,1307,1305,1304,80,28.5,29.2,29.2,29.2,29.2,29.2,29.2,0,83,14.58,14.58,14.11,9.7,19.5,69.8,-0.7,190,27,0.95,12,37,99,-0.667,-0.438,1.000,0.000,1305,1304,13.500,47.0,0.0,0.0,0.0,0.0,0.0,0.0,202.8700,20.1500,19.95,43.674,43.529,0.00,646.30,23.40,24.00,24.00,24.00,0.74017,0.210,0.211,0.000,-0.025,108.100,108.700,52.0312,52.0781,50.8750,51.0781,41,0,-40,1,
662.493,8,0.1,0.4,0.0,167,2866,3,1301,1301,1301,80,29.2,29.7,29.7,29.7,29.7,29.7,29.7,0,83,14.60,14.60,13.92,9.7,19.5,68.8,-0.7,190,26,0.94,12,37,99,-0.700,-0.438,1.000,0.000,1299,1299,13.700,46.5,0.0,0.0,0.0,0.0,0.0,0.0,202.8600,20.1500,19.94,43.775,43.413,0.00,647.00,23.60,24.60,24.60,24.60,0.74114,0.210,0.211,0.000,-0.025,109.200,108.700,52.0156,52.2187,50.8437,51.0000,41,0,-40,1,
662.602,8,0.1,0.4,0.0,167,2868,3,1297,1296,1296,80,29.2,29.7,29.7,29.7,29.7,29.7,29.7,0,83,14.73,14.73,14.59,9.7,19.5,70.0,-0.7,190,26,0.99,12,37,99,-0.695,-0.438,1.000,0.000,1307,1304,14.300,47.0,0.0,0.0,0.0,0.0,0.0,0.0,202.8600,20.8900,20.15,44.689,44.935,0.00,647.20,24.10,27.50,27.50,27.50,0.71276,0.210,0.211,0.000,-0.025,109.200,108.000,52.1562,52.0625,50.9062,51.0000,41,0,-40,1,
662.703,8,0.1,0.4,0.0,167,2865,3,1305,1311,1309,80,28.5,29.2,29.2,29.2,29.2,29.2,29.2,0,83,14.84,14.84,14.86,9.7,19.5,70.2,-0.7,190,26,1.01,12,37,99,-0.686,-0.438,1.000,0.000,1305,1305,14.300,47.0,0.0,0.0,0.0,0.0,0.0,0.0,202.8600,20.8100,20.16,45.878,44.863,0.00,647.00,24.80,27.40,27.40,27.40,0.71697,0.210,0.211,0.000,-0.025,108.700,107.100,52.2500,52.0312,50.9375,51.0937,41,0,-40,1,
662.802,8,0.1,0.4,0.0,167,2876,3,1305,1309,1310,80,28.5,29.2,29.2,29.2,29.2,29.2,29.2,0,83,14.44,14.44,14.19,9.7,19.5,70.6,-0.6,190,26,0.96,12,37,99,-0.712,-0.438,1.000,0.000,1305,1314,15.500,46.0,0.0,0.0,0.0,0.0,0.0,0.0,202.8700,21.3900,21.15,46.240,45.167,0.00,647.30,25.00,30.00,32.70,30.00,0.69348,0.210,0.211,0.000,-0.027,107.600,105.500,52.0937,51.8281,51.0156,51.1562,41,0,-40,1,
662.912,9,0.1,0.4,0.0,167,2870,3,1335,1334,1351,80,45.0,45.5,45.5,45.5,45.5,45.5,45.5,0,83,14.16,14.16,13.61,10.5,21.7,73.4,-0.6,190,28,0.92,13,37,99,-0.699,-0.438,1.000,0.000,1356,1339,13.300,45.0,0.0,0.0,0.0,0.0,0.0,0.0,202.8600,22.6500,22.18,46.226,45.269,0.00,646.70,32.80,35.20,35.20,35.20,0.65771,0.210,0.211,0.000,-0.027,106.000,104.000,52.0156,52.2656,50.8750,50.8750,41,0,-40,1,
663.022,9,0.1,0.4,0.0,167,2864,3,1339,1323,1323,80,45.0,45.0,45.0,45.0,45.0,45.0,45.0,0,83,14.39,14.39,13.65,10.9,21.7,78.7,-0.6,190,29,0.92,13,37,99,-0.683,-0.438,1.000,0.000,1334,1339,14.500,45.0,0.0,0.0,0.0,0.0,0.0,0.0,202.8600,21.6300,22.33,46.023,45.225,0.00,646.90,33.80,31.80,21.90,31.80,0.68414,0.210,0.211,0.000,-0.027,104.100,103.100,52.3281,51.9843,51.0468,50.9218,41,0,-40,1,
663.134,7,0.1,0.4,0.0,167,2869,3,1328,1332,1333,80,21.0,21.1,21.1,21.1,21.1,21.1,21.1,0,83,14.68,14.68,14.11,10.9,19.5,77.0,-0.7,190,28,0.96,12,37,99,-0.695,-0.438,1.000,302.765,1302,1312,15.300,46.5,0.0,0.0,0.0,0.0,0.0,0.0,202.8600,22.0200,20.37,43.688,44.979,0.00,647.90,17.80,32.40,32.40,32.40,0.68096,0.210,0.211,0.000,-0.031,106.000,109.500,52.2812,52.2500,51.0781,51.0000,41,0,-40,1,
663.242,8,0.1,0.4,0.0,167,2881,3,1338,1335,1356,80,45.0,45.5,45.5,45.5,45.5,45.5,45.5,0,83,14.67,14.67,14.42,10.5,21.7,70.0,-0.7,190,29,0.98,12,37,99,-0.700,-0.438,1.000,0.000,1351,1328,12.500,46.5,0.0,0.0,0.0,0.0,0.0,0.0,202.8800,19.5600,20.50,42.673,43.123,0.00,646.90,26.00,22.40,22.40,22.40,0.75018,0.210,0.211,0.000,-0.025,109.400,107.100,52.2656,52.1562,51.0468,51.2031,41,0,-40,1,
663.357,8,0.1,0.4,0.0,167,2858,3,1315,1310,1303,80,46.5,46.5,46.5,46.5,46.5,46.5,46.5,0,83,14.44,14.44,13.73,9.7,19.5,72.6,-0.7,190,26,0.93,12,37,99,-0.759,-0.438,1.000,0.000,1291,1301,13.300,46.5,0.0,0.0,0.0,0.0,0.0,0.0,202.8600,18.9800,19.37,44.370,42.557,0.00,647.10,22.90,19.50,19.50,19.50,0.78082,0.210,0.211,0.000,-0.023,108.600,109.500,52.2500,52.1718,51.0156,51.0625,41,0,-40,1,
663.462,7,0.1,0.4,0.0,167,2881,3,1290,1286,1283,80,46.5,47.0,47.0,47.0,47.0,47.0,47.0,0,83,14.36,14.36,13.53,9.3,18.7,69.7,-0.7,190,25,0.92,11,37,99,-0.763,-0.438,1.000,305.015,1275,1280,13.300,47.0,0.0,0.0,0.0,0.0,0.0,0.0,202.8700,18.9700,19.25,41.513,41.252,0.00,647.30,20.10,19.30,19.30,19.30,0.78015,0.210,0.211,0.000,-0.025,110.400,110.300,52.2187,52.1718,51.0625,51.1406,41,0,-40,1,
663.562,7,0.1,0.4,0.0,167,2869,3,1274,1274,1271,80,46.5,46.5,46.5,46.5,46.5,46.5,46.5,0,83,14.95,14.95,14.41,9.3,18.7,69.8,-0.7,190,25,0.98,11,37,99,-0.743,-0.438,1.000,0.000,1269,1268,13.600,46.5,0.0,0.0,0.0,0.0,0.0,0.0,202.8700,19.0200,19.12,41.035,41.107,0.00,647.00,20.00,19.30,19.30,19.30,0.78009,0.210,0.211,0.000,-0.023,111.800,112.000,52.2500,52.1718,50.9687,51.1562,41,0,-40,1,
663.662,7,0.1,0.4,0.0,167,2873,3,1265,1266,1267,80,46.5,47.0,47.0,47.0,47.0,47.0,47.0,0,83,15.14,15.14,15.24,9.3,18.7,68.3,-0.7,190,25,1.03,11,37,99,-0.748,-0.438,1.000,0.000,1268,1261,13.400,46.5,0.0,0.0,0.0,0.0,0.0,0.0,202.8700,19.6300,18.91,41.832,40.542,0.00,647.80,19.90,22.80,22.80,22.80,0.76440,0.210,0.211,0.000,-0.025,112.900,112.000,52.0937,52.2031,50.9218,51.0781,41,0,-40,1,
663.762,9,0.1,0.4,0.0,167,2871,3,1287,1280,1288,80,29.2,29.7,29.7,29.7,29.7,29.7,29.7,0,83,14.44,14.44,14.46,8.9,19.5,67.2,-0.7,190,25,0.98,11,37,99,-0.806,-0.438,1.000,0.000,1371,1337,18.500,46.0,0.0,0.0,0.0,0.0,0.0,0.0,202.8700,23.4700,22.58,43.079,45.573,0.00,647.90,27.40,38.50,39.10,38.50,0.64251,0.210,0.211,0.000,-0.027,111.900,107.400,52.2500,52.2656,50.9687,51.0937,41,0,-40,1,
663.866,10,0.1,0.4,0.0,167,2885,3,1353,1433,1439,80,27.7,28.3,28.3,28.3,28.3,28.3,28.3,0,83,14.05,14.05,13.62,10.9,22.5,75.3,-0.6,190,30,0.92,14,37,99,-0.754,-0.438,1.000,0.000,1348,1364,14.700,43.5,0.0,0.0,0.0,0.0,0.0,0.0,202.8700,23.9200,23.95,47.009,45.617,0.00,647.40,41.10,41.70,42.00,41.70,0.62963,0.210,0.211,0.000,-0.029,104.600,101.500,52.2812,52.2500,51.0468,51.1562,41,0,-40,1,
663.975,10,0.1,0.4,0.0,167,2872,3,1365,1339,1341,80,42.7,43.0,43.0,43.0,43.0,43.0,43.0,0,83,13.98,13.98,13.30,11.7,24.0,81.1,-0.6,190,32,0.90,14,37,99,-0.742,-0.438,1.000,0.000,1353,1366,15.100,43.5,0.0,0.0,0.0,0.0,0.0,0.0,202.8700,23.9900,24.00,47.705,45.733,0.00,647.40,41.60,41.80,41.80,41.80,0.62750,0.210,0.211,0.000,-0.029,100.600,100.000,52.2187,52.1562,51.0625,51.0937,41,0,-40,1,
664.082,10,0.1,0.4,0.0,167,2872,3,1366,1356,1357,80,42.7,43.0,43.0,43.0,43.0,43.0,43.0,0,83,14.26,14.26,13.43,11.7,24.0,82.8,-0.7,190,32,0.91,14,37,99,-0.737,-0.438,1.000,0.000,1360,1374,17.500,43.0,0.0,0.0,0.0,0.0,0.0,0.0,202.8700,24.5500,24.09,46.327,45.863,0.00,647.10,42.10,44.00,47.80,44.00,0.60675,0.210,0.211,0.000,-0.029,100.200,98.300,52.3437,52.1562,51.1562,51.1875,41,0,-40,1,
664.182,12,0.1,0.4,0.0,167,2878,3,1416,1400,1411,80,27.7,27.8,27.8,27.8,27.8,27.8,27.8,0,83,14.54,14.54,13.95,13.2,27.0,83.5,-0.7,190,36,0.94,14,37,99,-0.703,-0.438,1.000,0.000,1501,1461,18.600,37.0,0.0,0.0,0.0,0.0,0.0,0.0,202.8800,29.7200,29.44,46.356,47.096,0.00,647.60,57.50,63.60,64.40,63.60,0.49468,0.210,0.211,0.000,-0.031,98.300,96.000,52.2656,52.0781,51.2187,51.1562,41,0,-40,1,
664.287,14,0.1,0.4,0.0,167,2888,3,1479,1519,1515,80,29.2,29.4,29.4,29.4,29.4,29.4,29.4,0,83,14.67,14.67,14.35,14.4,30.0,97.1,-0.6,190,40,0.97,16,37,99,-0.611,-0.420,1.000,0.000,1545,1541,24.100,35.5,0.0,0.0,0.0,0.0,0.0,0.0,202.8700,35.0700,34.61,47.966,48.488,0.00,647.90,72.60,84.60,86.80,84.60,0.43304,0.216,0.217,0.000,-0.035,95.300,91.900,52.2812,52.2500,51.1875,51.2812,41,0,-40,1,
664.385,16,0.1,0.4,0.0,167,2898,3,1598,1626,1639,80,28.5,28.9,28.9,28.9,28.9,28.9,28.9,0,83,14.43,14.43,13.86,16.7,34.5,111.6,-0.6,190,45,0.94,18,37,99,-0.656,-0.348,1.000,281.273,1704,1739,29.900,34.0,0.0,0.0,0.0,0.0,0.0,0.0,202.9000,42.4500,37.84,49.604,52.229,0.00,648.60,86.20,112.40,118.50,112.40,0.40612,0.250,0.250,0.000,-0.046,88.500,88.000,52.3593,52.4062,51.4843,51.4843,41,0,-40,1,
664.489,18,0.1,0.4,0.0,167,2914,3,1832,1828,1849,80,27.7,27.9,27.9,27.9,27.9,27.9,27.9,0,83,14.63,14.63,13.86,20.3,41.2,131.7,-0.3,190,53,0.94,22,37,99,-0.504,-0.197,1.000,0.000,1902,1868,23.800,31.5,0.0,0.0,0.0,0.0,0.0,0.0,202.9100,46.1400,44.04,54.940,54.897,0.00,649.10,112.90,125.40,125.60,125.40,0.39331,0.267,0.268,0.000,-0.054,86.600,86.300,52.7343,52.5781,51.6562,51.6406,41,0,-40,1,
664.582,18,0.1,0.6,0.0,167,2920,3,1881,1871,1864,80,30.0,30.5,30.5,30.5,30.5,30.5,30.5,0,83,14.98,14.98,14.60,22.2,45.0,156.7,-0.3,190,61,0.99,22,38,98,-0.423,-0.181,1.000,0.000,1865,1887,26.400,31.0,0.0,0.0,0.0,0.0,0.0,0.0,202.9200,46.2200,45.56,57.217,55.071,0.00,649.40,123.70,125.90,125.90,125.90,0.39178,0.269,0.269,0.000,-0.113,86.000,86.300,53.0156,52.7968,51.9687,51.9531,41,0,-40,1,
664.707,18,0.1,1.0,0.0,167,2932,3,1890,1874,1874,80,30.7,31.0,31.0,31.0,31.0,31.0,31.0,0,83,15.02,15.02,14.96,22.2,45.0,166.7,-0.4,190,60,1.01,20,38,97,-0.354,-0.232,1.000,0.000,1886,1892,25.800,31.0,0.0,0.0,0.0,0.0,0.0,0.0,202.9400,45.4200,45.36,54.143,54.824,0.00,649.90,122.70,122.70,122.70,122.70,0.38916,0.267,0.267,0.000,-0.167,86.200,87.100,53.0781,53.0781,52.3593,52.2656,41,0,-40,1,
664.808,18,0.1,1.4,0.0,167,2947,3,1891,1888,1887,80,30.7,31.0,31.0,31.0,31.0,31.0,31.0,0,83,14.56,14.56,14.81,21.8,44.2,166.2,-0.5,190,60,1.00,18,38,95,-0.406,-0.295,1.000,0.000,1880,1887,24.900,31.5,0.0,0.0,0.0,0.0,0.0,0.0,202.9400,44.3600,44.43,54.288,54.215,0.00,649.70,118.70,118.90,118.90,118.90,0.38623,0.261,0.262,0.000,-0.199,86.100,86.300,52.9062,53.0000,52.3906,52.3437,41,0,-40,1,
664.920,18,0.1,1.5,0.0,167,2950,3,1884,1874,1872,80,31.5,31.5,31.5,31.5,31.5,31.5,31.5,0,83,14.33,14.33,14.44,21.8,43.5,158.4,-0.5,190,58,0.98,17,38,95,-0.426,-0.322,1.000,0.000,1874,1882,24.300,31.5,0.0,0.0,0.0,0.0,0.0,0.0,202.9600,43.4200,43.37,54.288,53.925,0.00,650.10,115.40,115.50,115.50,115.50,0.38781,0.257,0.257,0.000,-0.218,86.300,87.100,53.8593,53.7187,52.6875,52.7500,41,0,-40,1,
665.025,18,0.1,1.6,0.0,167,2985,3,1882,1872,1874,80,31.5,31.5,31.5,31.5,31.5,31.5,31.5,0,83,14.25,14.25,14.16,21.0,42.7,152.1,-0.6,190,57,0.96,16,38,95,-0.459,-0.320,1.000,0.000,1876,1884,24.400,31.5,0.0,0.0,0.0,0.0,0.0,0.0,202.9800,43.4700,43.56,54.201,54.215,0.00,650.60,115.30,115.50,115.50,115.50,0.38519,0.261,0.261,0.000,-0.232,87.500,88.000,54.2187,53.8593,53.1093,53.1406,41,0,-40,1,
665.132,18,0.1,1.7,0.0,167,2991,3,1884,1880,1877,80,31.5,32.0,32.0,32.0,32.0,32.0,32.0,0,83,14.37,14.37,14.02,21.0,42.7,148.1,-0.7,190,57,0.95,16,38,95,-0.662,-0.320,1.000,0.000,1879,1885,24.000,32.0,0.0,0.0,0.0,0.0,0.0,0.0,202.9900,43.4200,43.22,54.418,54.288,0.00,650.70,114.40,115.40,115.40,115.40,0.38519,0.261,0.261,0.000,-0.242,87.500,88.000,54.4062,54.0781,53.2343,53.2031,41,0,-40,1,
665.270,18,0.1,1.7,0.0,167,3001,3,1888,1881,1882,80,31.5,32.0,32.0,32.0,32.0,32.0,32.0,0,83,14.48,14.48,13.98,21.0,43.5,146.0,-0.6,190,58,0.95,16,38,94,-0.533,-0.262,1.000,281.367,1890,1894,25.300,32.0,0.0,0.0,0.0,0.0,0.0,0.0,203.0300,45.5200,45.02,54.723,55.491,0.00,651.10,117.40,122.60,122.60,122.60,0.37829,0.271,0.272,0.000,-0.251,88.300,88.700,54.5000,54.3750,53.6562,53.5000,41,0,-40,1,
665.372,19,0.1,1.7,0.0,167,3022,3,1907,1904,1903,80,31.5,31.5,31.5,31.5,31.5,31.5,31.5,0,83,14.56,14.56,13.92,22.2,45.7,150.0,-0.5,190,60,0.94,17,38,93,-0.497,-0.177,1.000,0.000,1918,1915,25.800,31.0,0.0,0.0,0.0,0.0,0.0,0.0,203.1200,47.5500,47.23,56.622,56.666,0.00,651.30,127.30,130.00,130.00,130.00,0.37390,0.281,0.282,0.000,-0.259,88.400,89.500,54.5937,54.6406,53.8906,53.8906,41,0,-40,1,
665.463,20,0.1,1.7,0.0,167,3041,3,1920,1920,1921,80,30.7,31.0,31.0,31.0,31.0,31.0,31.0,0,83,14.63,14.63,13.96,23.0,47.2,156.8,-0.4,190,62,0.95,18,39,92,-0.431,-0.074,1.006,0.000,1928,1929,27.100,30.0,0.0,0.0,0.0,0.0,0.0,0.0,203.1700,50.5300,49.61,57.507,58.000,0.00,651.60,130.70,141.00,141.00,141.00,0.37030,0.296,0.296,0.000,-0.275,89.100,89.500,55.2187,55.0781,54.1875,54.1875,41,0,-40,1,
