489.778,21,0.0,1.2,0.0,214,2643,6,1576,1573,1570,73,34.5,34.5,34.5,34.5,34.5,34.5,34.5,0,83,14.63,14.63,15.56,16.7,34.5,105.6,-0.7,183,46,1.05,15,69,92,-0.683,-0.402,1.000,276.281,1579,1576,19.900,34.5,0.0,0.0,0.0,0.0,0.0,0.0,202.6400,34.7800,34.60,46.059,46.088,0.00,645.20,85.20,86.10,86.10,86.10,0.45434,0.208,0.209,0.000,-0.119,71.800,72.000,97.0781,96.6875,94.5312,94.8437,41,0,-40,1,
489.878,21,0.0,1.2,0.0,214,2646,6,1576,1576,1575,73,34.5,34.5,34.5,34.5,34.5,34.5,34.5,0,83,14.63,14.63,15.58,16.7,34.5,105.5,-0.7,183,46,1.06,15,69,92,-0.712,-0.400,1.000,0.000,1570,1576,20.500,34.5,0.0,0.0,0.0,0.0,0.0,0.0,202.6400,34.8400,34.61,46.247,46.117,0.00,645.30,85.10,86.20,86.20,86.20,0.45391,0.208,0.209,0.000,-0.121,71.700,72.000,96.5937,96.8437,94.7500,94.9062,41,0,-40,1,
489.978,21,0.0,1.2,0.0,214,2643,6,1576,1578,1583,73,34.5,34.5,34.5,34.5,34.5,34.5,34.5,0,83,14.65,14.65,15.59,16.7,34.5,103.7,-0.7,183,46,1.06,15,69,92,-0.730,-0.402,1.000,0.000,1576,1576,20.300,34.5,0.0,0.0,0.0,0.0,0.0,0.0,202.6400,34.8100,34.55,46.160,46.131,0.00,645.00,85.20,86.10,86.10,86.10,0.45379,0.208,0.209,0.000,-0.119,71.700,72.000,97.2343,96.7500,94.5312,94.9062,41,0,-40,1,
490.078,21,0.0,1.2,0.0,214,2647,6,1576,1572,1568,73,34.5,34.5,34.5,34.5,34.5,34.5,34.5,0,83,14.66,14.66,15.66,16.7,34.5,105.4,-0.7,183,46,1.06,15,69,92,-0.672,-0.400,1.000,0.000,1582,1576,20.000,34.5,0.0,0.0,0.0,0.0,0.0,0.0,202.6400,34.8100,34.61,46.146,46.131,0.00,645.30,85.30,86.20,86.20,86.20,0.45391,0.208,0.209,0.000,-0.119,71.700,72.000,96.8750,96.8125,94.8437,95.1093,41,0,-40,1,
490.179,21,0.0,1.2,0.0,214,2649,6,1576,1578,1574,73,34.5,34.5,34.5,34.5,34.5,34.5,34.5,0,83,14.63,14.63,15.63,16.7,34.5,107.7,-0.7,185,46,1.06,15,69,92,-0.725,-0.400,1.000,0.000,1572,1576,20.400,34.5,0.0,0.0,0.0,0.0,0.0,0.0,202.6400,34.8100,34.71,46.305,46.160,0.00,645.30,85.40,86.20,86.20,86.20,0.45379,0.208,0.209,0.000,-0.121,72.200,72.000,96.9062,96.9375,94.6406,95.0468,41,0,-40,1,
490.281,21,0.0,1.2,0.0,214,2651,6,1576,1578,1578,73,34.5,34.5,34.5,34.5,34.5,34.5,34.5,0,83,14.61,14.61,15.58,16.7,34.5,108.1,-0.7,185,46,1.06,15,69,92,-0.739,-0.400,1.000,276.304,1572,1576,20.500,34.5,0.0,0.0,0.0,0.0,0.0,0.0,202.6400,34.8400,34.75,46.320,46.146,0.00,645.30,85.50,86.20,86.20,86.20,0.45306,0.208,0.209,0.000,-0.121,72.000,72.000,97.0468,96.9062,94.8437,95.2031,41,0,-40,1,
490.378,21,0.0,1.2,0.0,214,2652,6,1576,1572,1574,73,34.5,34.5,34.5,34.5,34.5,34.5,34.5,0,83,14.64,14.64,15.63,16.7,34.5,106.5,-0.7,185,46,1.06,15,69,92,-0.675,-0.400,1.000,0.000,1580,1576,20.100,34.5,0.0,0.0,0.0,0.0,0.0,0.0,202.6400,34.8100,34.79,46.189,46.146,0.00,645.10,85.70,86.00,86.00,86.00,0.45355,0.208,0.209,0.000,-0.121,71.800,72.000,96.9375,97.2812,94.7500,95.1562,41,0,-40,1,
490.478,21,0.0,1.2,0.0,214,2654,6,1576,1575,1574,73,34.5,34.5,34.5,34.5,34.5,34.5,34.5,0,83,14.62,14.62,15.64,16.7,34.5,107.6,-0.6,185,46,1.06,15,69,92,-0.717,-0.396,1.000,0.000,1574,1579,22.400,34.5,0.0,0.0,0.0,0.0,0.0,0.0,202.6500,35.2800,34.92,46.189,46.465,0.00,645.40,86.10,88.20,88.20,88.20,0.44720,0.208,0.209,0.000,-0.123,71.900,72.000,97.2656,97.0468,94.9062,95.3593,41,0,-40,1,
490.580,22,0.0,1.2,0.0,214,2653,6,1601,1603,1615,73,33.7,34.0,34.0,34.0,34.0,34.0,34.0,0,83,14.61,14.61,15.62,17.1,35.2,107.6,-0.7,185,47,1.06,15,69,92,-0.646,-0.391,1.000,0.000,1643,1615,20.000,34.0,0.0,0.0,0.0,0.0,0.0,0.0,202.6500,35.8600,35.78,46.697,46.769,0.00,645.60,88.90,90.20,90.20,90.20,0.43951,0.208,0.209,0.000,-0.123,72.200,72.000,96.8437,97.2187,95.0000,95.2500,41,0,-40,1,
490.681,22,0.0,1.2,0.0,212,2655,6,1619,1623,1619,73,33.7,34.0,34.0,34.0,34.0,34.0,34.0,0,83,14.64,14.64,15.68,17.5,35.2,110.3,-0.6,185,47,1.06,15,69,92,-0.621,-0.387,1.000,0.000,1632,1636,22.200,34.0,0.0,0.0,0.0,0.0,0.0,0.0,202.6400,36.4200,36.20,47.146,47.030,0.00,645.10,90.10,91.80,91.80,91.80,0.43273,0.208,0.209,0.000,-0.125,72.000,72.000,97.1718,96.8906,94.8750,95.2187,41,0,-40,1,
490.778,22,0.0,1.2,0.0,212,2650,6,1642,1652,1652,73,33.7,34.0,34.0,34.0,34.0,34.0,34.0,0,83,14.61,14.61,15.64,17.5,36.0,112.7,-0.6,185,48,1.06,15,69,92,-0.691,-0.387,1.000,0.000,1642,1643,20.900,34.0,0.0,0.0,0.0,0.0,0.0,0.0,202.6500,36.3900,36.16,47.045,47.016,0.00,645.40,90.60,91.70,91.70,91.70,0.43200,0.208,0.209,0.000,-0.128,71.700,72.000,96.9843,97.2968,94.9062,95.2187,41,0,-40,1,
490.878,22,0.0,1.2,0.0,212,2656,6,1644,1638,1641,73,33.7,34.0,34.0,34.0,34.0,34.0,34.0,0,83,14.56,14.56,15.58,17.5,36.0,112.9,-0.6,185,48,1.05,15,69,92,-0.694,-0.387,1.000,0.000,1632,1644,21.400,34.0,0.0,0.0,0.0,0.0,0.0,0.0,202.6500,36.3900,36.06,46.987,47.059,0.00,645.50,90.60,91.80,91.80,91.80,0.43157,0.208,0.209,0.000,-0.128,71.600,72.000,97.6718,97.1718,95.0625,95.3906,41,0,-40,1,
490.978,22,0.0,1.2,0.0,212,2660,6,1644,1633,1632,73,33.7,34.0,34.0,34.0,34.0,34.0,34.0,0,83,14.61,14.61,15.60,17.5,36.0,113.5,-0.6,185,48,1.06,15,69,92,-0.685,-0.387,1.000,0.000,1645,1644,21.100,34.0,0.0,0.0,0.0,0.0,0.0,0.0,202.6500,36.3900,36.18,47.059,47.059,0.00,645.60,90.70,91.90,91.90,91.90,0.43127,0.208,0.209,0.000,-0.130,71.600,72.000,97.1250,97.3437,95.0468,95.3906,41,0,-40,1,
491.083,22,0.0,1.2,0.0,212,2664,6,1644,1641,1640,73,33.7,34.0,34.0,34.0,34.0,34.0,34.0,0,83,14.66,14.66,15.69,17.5,36.0,110.4,-0.6,185,48,1.06,15,69,92,-0.613,-0.387,1.000,0.000,1638,1644,21.600,34.0,0.0,0.0,0.0,0.0,0.0,0.0,202.6500,36.3900,36.24,47.088,47.045,0.00,645.70,91.00,92.00,92.00,92.00,0.43182,0.208,0.209,0.000,-0.132,72.100,72.000,97.6250,97.2656,95.2031,95.4687,41,0,-40,1,
491.178,22,0.0,1.2,0.0,212,2662,6,1644,1643,1648,73,33.0,33.5,33.5,33.5,33.5,33.5,33.5,0,83,14.66,14.66,15.73,17.5,36.0,111.8,-0.6,185,48,1.07,15,69,92,-0.670,-0.387,1.000,275.320,1642,1645,21.600,33.5,0.0,0.0,0.0,0.0,0.0,0.0,202.6500,36.4700,36.34,46.987,47.088,0.00,645.60,91.00,92.00,92.00,92.00,0.42956,0.208,0.209,0.000,-0.134,71.900,72.000,97.3281,97.3750,95.1093,95.4687,41,0,-40,1,
491.278,22,0.0,1.2,0.0,212,2661,6,1646,1645,1643,73,33.7,34.0,34.0,34.0,34.0,34.0,34.0,0,83,14.58,14.58,15.64,17.5,36.0,111.0,-0.6,185,48,1.06,15,69,92,-0.653,-0.386,1.000,0.000,1652,1646,21.100,34.0,0.0,0.0,0.0,0.0,0.0,0.0,202.6600,36.3900,36.21,47.016,47.103,0.00,645.90,91.10,92.00,92.00,92.00,0.43096,0.208,0.209,0.000,-0.134,71.600,72.000,97.4531,97.4531,95.3593,95.5312,41,0,-40,1,
491.378,22,0.0,1.2,0.0,212,2662,6,1646,1646,1643,73,33.7,34.0,34.0,34.0,34.0,34.0,34.0,0,83,14.56,14.56,15.57,17.5,36.0,110.8,-0.6,185,48,1.05,15,69,92,-0.625,-0.387,1.000,0.000,1640,1645,21.600,34.0,0.0,0.0,0.0,0.0,0.0,0.0,202.6600,36.3900,36.11,47.045,47.132,0.00,645.80,90.90,92.10,92.10,92.10,0.42987,0.208,0.209,0.000,-0.134,71.700,72.000,97.6250,97.4531,95.3125,95.5625,41,0,-40,1,
491.478,22,0.0,1.3,0.0,212,2664,6,1645,1646,1649,73,33.7,34.0,34.0,34.0,34.0,34.0,34.0,0,83,14.60,14.60,15.58,17.5,36.0,109.5,-0.6,185,48,1.06,15,69,92,-0.607,-0.387,1.000,0.000,1646,1645,21.300,34.0,0.0,0.0,0.0,0.0,0.0,0.0,202.6600,36.3900,36.15,47.059,47.103,0.00,646.10,90.90,92.20,92.20,92.20,0.42974,0.208,0.209,0.000,-0.136,71.700,72.000,97.2812,97.6250,95.5000,95.6718,41,0,-40,1,
491.588,22,0.0,1.3,0.0,212,2667,6,1645,1643,1638,73,33.7,34.0,34.0,34.0,34.0,34.0,34.0,0,83,14.64,14.64,15.62,17.5,36.0,108.8,-0.6,185,48,1.06,15,69,92,-0.620,-0.387,1.000,276.257,1648,1645,21.100,34.0,0.0,0.0,0.0,0.0,0.0,0.0,202.6600,36.4200,36.10,47.132,47.132,0.00,646.50,91.20,92.60,92.60,92.60,0.42852,0.208,0.209,0.000,-0.136,71.800,72.000,97.8750,97.5000,95.5156,95.7500,41,0,-40,1,
491.699,22,0.0,1.3,0.0,212,2667,6,1645,1646,1646,73,33.7,34.0,34.0,34.0,34.0,34.0,34.0,0,83,14.60,14.60,15.58,17.5,36.0,108.8,-0.6,185,48,1.06,15,70,92,-0.613,-0.386,1.000,0.000,1644,1645,21.200,34.0,0.0,0.0,0.0,0.0,0.0,0.0,202.6700,36.4200,36.09,47.088,47.190,0.00,646.60,91.30,92.70,92.70,92.70,0.42828,0.208,0.209,0.000,-0.136,71.700,72.000,97.5625,97.7031,95.5625,95.7187,41,0,-40,1,
491.798,23,0.0,1.3,0.0,212,2672,6,1654,1642,1640,73,33.7,34.0,34.0,34.0,34.0,34.0,34.0,0,83,14.62,14.62,15.58,17.5,36.0,108.6,-0.6,185,48,1.06,15,69,92,-0.654,-0.382,1.000,0.000,1674,1665,21.800,33.5,0.0,0.0,0.0,0.0,0.0,0.0,202.6600,37.4400,36.36,47.204,47.494,0.00,646.80,92.10,96.50,96.50,96.50,0.42596,0.212,0.213,0.000,-0.140,71.800,72.000,97.5937,97.8906,95.5625,95.9218,41,0,-40,1,
491.898,23,0.0,1.3,0.0,212,2669,6,1685,1702,1712,73,33.0,33.5,33.5,33.5,33.5,33.5,33.5,0,83,14.60,14.60,15.56,17.9,36.7,111.1,-0.6,185,48,1.05,15,70,91,-0.589,-0.373,1.000,275.906,1719,1706,22.500,33.5,0.0,0.0,0.0,0.0,0.0,0.0,202.6700,37.9700,37.49,47.770,48.103,0.00,646.50,94.30,98.30,98.30,98.30,0.42327,0.214,0.215,0.000,-0.142,71.900,72.700,97.7968,97.6250,95.5000,95.8281,41,0,-40,1,
492.013,24,0.0,1.3,0.0,212,2672,6,1725,1723,1716,73,33.0,33.0,33.0,33.0,33.0,33.0,33.0,0,83,14.64,14.64,15.56,18.3,37.5,114.0,-0.5,185,50,1.05,16,70,91,-0.573,-0.367,1.000,0.000,1739,1736,22.000,33.0,0.0,0.0,0.0,0.0,0.0,0.0,202.6700,38.3900,38.27,48.669,48.277,0.00,646.60,98.80,100.00,100.00,100.00,0.42248,0.216,0.217,0.000,-0.144,72.600,72.700,97.5937,97.8750,95.8125,95.9531,41,0,-40,1,
492.118,24,0.0,1.3,0.0,212,2674,6,1738,1729,1729,73,33.0,33.0,33.0,33.0,33.0,33.0,33.0,0,83,14.72,14.72,15.70,18.7,37.5,118.9,-0.6,185,51,1.06,16,70,91,-0.604,-0.367,1.000,0.000,1730,1740,22.900,33.0,0.0,0.0,0.0,0.0,0.0,0.0,202.6700,38.3900,38.26,48.480,48.306,0.00,646.60,99.00,100.00,100.00,100.00,0.42279,0.216,0.217,0.000,-0.152,73.000,72.700,97.7031,97.8906,95.7343,96.0312,41,0,-40,1,
492.233,24,0.0,1.4,0.0,212,2673,6,1740,1729,1728,73,33.0,33.0,33.0,33.0,33.0,33.0,33.0,0,83,14.58,14.58,15.82,18.7,37.5,118.1,-0.6,185,51,1.07,16,70,91,-0.578,-0.369,1.000,274.406,1733,1740,22.900,33.0,0.0,0.0,0.0,0.0,0.0,0.0,202.6700,38.4200,38.17,48.205,48.263,0.00,646.40,98.90,99.90,99.90,99.90,0.42132,0.216,0.217,0.000,-0.156,72.800,72.700,98.0468,97.7968,95.6562,95.9843,41,0,-40,1,
492.329,24,0.0,1.4,0.0,212,2675,6,1742,1737,1734,73,33.0,33.0,33.0,33.0,33.0,33.0,33.0,0,83,14.47,14.47,15.55,18.7,37.5,117.4,-0.6,185,50,1.05,16,70,91,-0.654,-0.367,1.000,0.000,1735,1742,22.700,33.0,0.0,0.0,0.0,0.0,0.0,0.0,202.6700,38.4400,38.22,48.234,48.306,0.00,646.80,99.10,100.20,100.20,100.20,0.42431,0.218,0.218,0.000,-0.158,72.500,72.700,97.7968,98.0312,95.8437,96.0312,41,0,-40,1,
492.428,24,0.0,1.4,0.0,212,2680,6,1743,1740,1744,73,33.0,33.0,33.0,33.0,33.0,33.0,33.0,0,83,14.50,14.50,15.48,18.7,37.5,117.3,-0.6,185,50,1.05,16,70,91,-0.608,-0.367,1.000,0.000,1741,1742,22.400,33.0,0.0,0.0,0.0,0.0,0.0,0.0,202.6700,38.4200,38.21,48.379,48.306,0.00,646.90,99.40,100.40,100.40,100.40,0.42016,0.216,0.217,0.000,-0.158,72.900,72.700,98.3281,97.8906,95.7343,96.0468,41,0,-40,1,
492.528,24,0.0,1.4,0.0,212,2676,6,1742,1740,1740,73,33.0,33.0,33.0,33.0,33.0,33.0,33.0,0,83,14.57,14.57,15.48,18.7,37.5,116.2,-0.6,185,50,1.05,16,70,91,-0.619,-0.367,1.000,275.578,1737,1743,22.800,33.0,0.0,0.0,0.0,0.0,0.0,0.0,202.6800,38.4400,38.20,48.437,48.350,0.00,647.20,99.30,100.40,100.40,100.40,0.42321,0.218,0.218,0.000,-0.160,72.700,72.700,98.0468,98.1250,95.9531,96.0937,41,0,-40,1,
492.629,24,0.0,1.4,0.0,212,2680,6,1743,1742,1743,73,33.0,33.0,33.0,33.0,33.0,33.0,33.0,0,83,14.63,14.63,15.51,18.7,38.2,114.7,-0.6,185,50,1.05,16,70,91,-0.683,-0.366,1.000,0.000,1742,1743,22.600,33.0,0.0,0.0,0.0,0.0,0.0,0.0,202.6700,38.4400,38.19,48.451,48.364,0.00,646.90,99.20,100.40,100.40,100.40,0.41943,0.218,0.218,0.000,-0.160,72.500,72.700,98.0468,98.1718,95.9375,96.0937,41,0,-40,1,
492.728,24,0.0,1.4,0.0,211,2677,6,1744,1739,1736,73,33.0,33.0,33.0,33.0,33.0,33.0,33.0,0,83,14.58,14.58,15.46,18.7,37.5,114.0,-0.6,185,50,1.05,16,70,91,-0.681,-0.367,1.000,0.000,1745,1744,22.400,33.0,0.0,0.0,0.0,0.0,0.0,0.0,202.6700,38.4400,38.19,48.306,48.364,0.00,647.20,99.30,100.40,100.40,100.40,0.41857,0.218,0.218,0.000,-0.162,72.500,72.700,98.2968,98.2187,96.0781,96.2343,41,0,-40,1,
492.841,24,0.0,1.4,0.0,211,2681,6,1744,1745,1744,73,33.0,33.0,33.0,33.0,33.0,33.0,33.0,0,83,14.56,14.56,15.42,18.7,37.5,115.8,-0.6,185,50,1.04,15,70,91,-0.660,-0.367,1.000,276.140,1740,1744,22.700,33.0,0.0,0.0,0.0,0.0,0.0,0.0,202.6700,38.4700,38.20,48.393,48.451,0.00,647.10,99.40,100.70,100.70,100.70,0.41790,0.218,0.218,0.000,-0.162,72.800,72.700,97.7968,98.2187,96.1093,96.4062,41,0,-40,1,
492.938,24,0.0,1.4,0.0,211,2679,6,1745,1743,1748,73,33.0,33.0,33.0,33.0,33.0,33.0,33.0,0,83,14.62,14.62,15.44,18.7,37.5,115.3,-0.6,185,50,1.05,15,70,91,-0.625,-0.366,1.000,0.000,1747,1746,22.600,33.0,0.0,0.0,0.0,0.0,0.0,0.0,202.6700,38.5500,38.28,48.611,48.437,0.00,647.10,99.20,100.70,100.70,100.70,0.41735,0.218,0.218,0.000,-0.164,72.700,72.700,98.3281,98.0937,95.9375,96.2656,41,0,-40,1,
493.038,24,0.0,1.5,0.0,211,2684,6,1746,1745,1744,73,33.0,33.0,33.0,33.0,33.0,33.0,33.0,0,83,14.61,14.61,15.48,18.7,37.5,116.8,-0.6,185,50,1.05,15,70,91,-0.601,-0.366,1.000,0.000,1750,1746,22.500,33.0,0.0,0.0,0.0,0.0,0.0,0.0,202.6800,38.4900,38.21,48.538,48.480,0.00,647.00,99.50,100.50,100.50,100.50,0.41723,0.218,0.218,0.000,-0.164,72.700,72.700,98.1250,98.3281,96.1562,96.3750,41,0,-40,1,
493.140,24,0.0,1.5,0.0,211,2683,6,1746,1748,1748,73,33.0,33.0,33.0,33.0,33.0,33.0,33.0,0,83,14.58,14.58,15.42,18.7,37.5,116.3,-0.6,185,51,1.04,15,70,91,-0.638,-0.366,1.000,0.000,1743,1748,23.000,33.0,0.0,0.0,0.0,0.0,0.0,0.0,202.6800,38.5500,38.21,48.379,48.524,0.00,646.80,98.90,100.40,100.40,100.40,0.41662,0.218,0.219,0.000,-0.166,72.600,72.700,98.1250,98.2187,95.9375,96.3593,41,0,-40,1,
493.238,24,0.0,1.5,0.0,211,2688,6,1748,1750,1754,73,33.0,33.0,33.0,33.0,33.0,33.0,33.0,0,83,14.58,14.58,15.40,18.7,37.5,117.5,-0.6,185,50,1.04,15,70,91,-0.643,-0.366,1.000,0.000,1749,1747,22.300,33.0,0.0,0.0,0.0,0.0,0.0,0.0,202.6800,38.4700,38.24,48.451,48.466,0.00,646.80,99.00,100.20,100.20,100.20,0.41760,0.218,0.218,0.000,-0.166,73.000,72.700,98.2656,98.2187,96.1718,96.4687,41,0,-40,1,
493.338,24,0.0,1.5,0.0,211,2683,6,1746,1745,1744,73,33.0,33.0,33.0,33.0,33.0,33.0,33.0,0,83,14.63,14.63,15.41,18.7,38.2,118.9,-0.6,185,51,1.04,15,70,91,-0.719,-0.366,1.000,0.000,1744,1745,22.500,33.0,0.0,0.0,0.0,0.0,0.0,0.0,202.6800,38.4700,38.35,48.553,48.480,0.00,646.90,99.20,100.20,100.20,100.20,0.41668,0.218,0.218,0.000,-0.166,72.800,72.700,98.1406,98.5000,96.0468,96.4062,41,0,-40,1,
493.438,24,0.0,1.4,0.0,211,2688,6,1745,1745,1750,73,33.0,33.0,33.0,33.0,33.0,33.0,33.0,0,83,14.64,14.64,15.46,18.7,38.2,115.4,-0.6,185,51,1.05,15,70,91,-0.645,-0.366,1.000,0.000,1746,1745,22.700,33.0,0.0,0.0,0.0,0.0,0.0,0.0,202.6800,38.4700,38.14,48.422,48.451,0.00,647.20,99.40,100.30,100.30,100.30,0.41717,0.218,0.218,0.000,-0.166,72.600,72.700,98.4687,98.2656,96.1718,96.4218,41,0,-40,1,
493.538,24,0.0,1.5,0.0,211,2686,6,1745,1747,1746,73,33.0,33.0,33.0,33.0,33.0,33.0,33.0,0,83,14.61,14.61,15.46,18.7,37.5,117.0,-0.6,185,50,1.05,15,70,91,-0.609,-0.366,1.000,0.000,1750,1745,22.400,33.0,0.0,0.0,0.0,0.0,0.0,0.0,202.6800,38.4400,38.15,48.306,48.480,0.00,647.40,99.20,100.60,100.60,100.60,0.41674,0.218,0.218,0.000,-0.167,72.600,72.700,98.0000,98.5625,96.1250,96.4062,41,0,-40,1,
493.640,24,0.0,1.5,0.0,211,2692,6,1745,1747,1747,73,33.0,33.0,33.0,33.0,33.0,33.0,33.0,0,83,14.61,14.61,15.41,18.7,37.5,117.3,-0.6,185,50,1.04,15,70,91,-0.610,-0.366,1.000,0.000,1744,1745,22.600,33.0,0.0,0.0,0.0,0.0,0.0,0.0,202.6900,38.4900,38.15,48.466,48.509,0.00,647.70,99.60,101.00,101.00,101.00,0.41687,0.218,0.218,0.000,-0.167,73.000,72.700,98.7187,98.3281,96.3593,96.5937,41,0,-40,1,
493.743,24,0.0,1.4,0.0,211,2687,6,1746,1738,1737,73,33.0,33.0,33.0,33.0,33.0,33.0,33.0,0,83,14.66,14.66,15.47,18.7,37.5,116.7,-0.6,185,50,1.05,15,70,91,-0.663,-0.366,1.000,276.679,1744,1746,22.900,33.0,0.0,0.0,0.0,0.0,0.0,0.0,202.6800,38.5200,38.17,48.625,48.553,0.00,647.60,99.30,100.90,100.90,100.90,0.41534,0.218,0.219,0.000,-0.167,72.800,72.700,98.3281,98.6562,96.2343,96.5937,41,0,-40,1,
493.838,24,0.0,1.5,0.0,211,2695,6,1746,1748,1748,73,33.0,33.0,33.0,33.0,33.0,33.0,33.0,0,83,14.62,14.62,15.50,18.7,37.5,117.6,-0.6,185,50,1.05,15,70,91,-0.658,-0.364,1.000,0.000,1746,1748,23.000,33.0,0.0,0.0,0.0,0.0,0.0,0.0,202.6900,38.5500,38.03,48.495,48.596,0.00,647.40,98.80,100.70,100.70,100.70,0.41516,0.218,0.219,0.000,-0.167,72.500,72.700,98.8437,98.5000,96.5937,96.7500,41,0,-40,1,
493.938,24,0.0,1.5,0.0,211,2691,6,1748,1753,1757,73,33.0,33.0,33.0,33.0,33.0,33.0,33.0,0,83,14.56,14.56,15.40,18.7,37.5,120.1,-0.6,185,50,1.04,15,70,91,-0.695,-0.366,1.000,0.000,1749,1747,22.400,33.0,0.0,0.0,0.0,0.0,0.0,0.0,202.6900,38.4400,38.11,48.524,48.495,0.00,647.60,99.10,100.60,100.60,100.60,0.41638,0.218,0.219,0.000,-0.167,72.600,72.700,98.5625,98.5000,96.4531,96.7187,41,0,-40,1,
494.038,24,0.0,1.5,0.0,211,2694,6,1746,1745,1745,73,33.0,33.0,33.0,33.0,33.0,33.0,33.0,0,83,14.61,14.61,15.41,18.7,37.5,117.9,-0.6,185,50,1.04,15,70,91,-0.669,-0.364,1.000,0.000,1744,1746,22.700,33.0,0.0,0.0,0.0,0.0,0.0,0.0,202.6900,38.4400,38.12,48.509,48.582,0.00,647.60,99.10,100.60,100.60,100.60,0.41601,0.218,0.219,0.000,-0.167,73.000,72.700,98.4062,98.7656,96.5156,96.6718,41,0,-40,1,
494.138,24,0.0,1.5,0.0,211,2692,6,1746,1744,1747,73,33.0,33.0,33.0,33.0,33.0,33.0,33.0,0,83,14.66,14.66,15.47,18.7,37.5,117.9,-0.6,185,50,1.05,15,70,91,-0.663,-0.364,1.000,276.937,1750,1747,22.400,33.0,0.0,0.0,0.0,0.0,0.0,0.0,202.6900,38.5200,38.15,48.582,48.596,0.00,647.00,98.80,100.40,100.40,100.40,0.41430,0.218,0.219,0.000,-0.167,72.800,72.700,98.7187,98.5000,96.5937,96.8750,41,0,-40,1,
494.242,24,0.0,1.5,0.0,211,2697,6,1748,1753,1752,73,33.0,33.0,33.0,33.0,33.0,33.0,33.0,0,83,14.65,14.65,15.52,18.7,37.5,116.3,-0.6,185,50,1.05,15,70,91,-0.636,-0.364,1.000,0.000,1746,1749,22.800,33.0,0.0,0.0,0.0,0.0,0.0,0.0,202.6900,38.5500,38.06,48.611,48.640,0.00,646.90,98.50,100.30,100.30,100.30,0.41430,0.218,0.219,0.000,-0.167,72.600,72.700,98.4218,98.8906,96.5625,96.7500,41,0,-40,1,
494.338,24,0.0,1.5,0.0,211,2698,6,1749,1746,1745,73,33.0,33.0,33.0,33.0,33.0,33.0,33.0,0,83,14.58,14.58,15.49,18.7,37.5,118.7,-0.6,185,50,1.05,16,71,91,-0.630,-0.364,1.000,0.000,1750,1748,22.500,33.0,0.0,0.0,0.0,0.0,0.0,0.0,202.6900,38.4400,38.13,48.538,48.596,0.00,647.00,98.80,100.20,100.20,100.20,0.41510,0.218,0.219,0.000,-0.166,72.600,72.700,99.0781,98.7656,96.7187,96.9375,41,0,-40,1,
494.442,24,0.0,1.5,0.0,211,2703,6,1747,1746,1746,73,33.0,33.0,33.0,33.0,33.0,33.0,33.0,0,83,14.58,14.58,15.44,18.7,37.5,119.0,-0.6,185,50,1.05,16,71,91,-0.626,-0.364,1.000,0.000,1744,1746,22.600,33.5,0.0,0.0,0.0,0.0,0.0,0.0,202.7000,38.4200,38.21,48.582,48.582,0.00,647.50,99.40,100.50,100.50,100.50,0.41522,0.218,0.219,0.000,-0.166,72.900,72.700,98.6250,98.8437,96.5937,96.8437,41,0,-40,1,
494.541,24,0.0,1.5,0.0,211,2701,6,1745,1748,1748,73,33.0,33.5,33.5,33.5,33.5,33.5,33.5,0,83,14.66,14.66,15.49,18.7,37.5,120.1,-0.6,185,50,1.05,16,71,91,-0.612,-0.364,1.000,276.820,1743,1746,22.700,33.0,0.0,0.0,0.0,0.0,0.0,0.0,202.6900,38.4700,38.23,48.712,48.596,0.00,647.40,99.60,100.60,100.60,100.60,0.41430,0.218,0.219,0.000,-0.167,72.800,72.700,99.0781,98.7656,96.7968,97.0000,41,0,-40,1,
494.638,24,0.0,1.4,0.0,211,2706,6,1746,1741,1739,73,33.0,33.5,33.5,33.5,33.5,33.5,33.5,0,83,14.68,14.68,15.58,18.7,37.5,120.3,-0.6,185,50,1.06,16,71,91,-0.592,-0.362,1.000,0.000,1748,1746,22.700,33.5,0.0,0.0,0.0,0.0,0.0,0.0,202.7000,38.4400,38.11,48.524,48.654,0.00,647.60,99.50,100.60,100.60,100.60,0.41491,0.218,0.219,0.000,-0.167,72.600,72.700,98.9843,98.9218,96.7187,97.0000,41,0,-40,1,
494.738,24,0.0,1.5,0.0,210,2706,6,1746,1750,1748,73,33.0,33.5,33.5,33.5,33.5,33.5,33.5,0,83,14.57,14.57,15.56,18.7,37.5,119.5,-0.6,185,50,1.05,16,71,91,-0.671,-0.364,1.000,0.000,1750,1746,22.500,33.0,0.0,0.0,0.0,0.0,0.0,0.0,202.7000,38.4400,38.13,48.553,48.611,0.00,647.60,99.30,100.60,100.60,100.60,0.41448,0.218,0.219,0.000,-0.166,72.500,72.700,98.8125,99.0781,96.7968,97.0781,41,0,-40,1,
494.839,24,0.0,1.5,0.0,210,2709,6,1746,1744,1742,73,33.0,33.5,33.5,33.5,33.5,33.5,33.5,0,83,14.61,14.61,15.49,18.7,37.5,120.1,-0.6,185,50,1.05,16,71,91,-0.580,-0.362,1.000,0.000,1746,1745,22.600,33.5,0.0,0.0,0.0,0.0,0.0,0.0,202.7000,38.4400,38.12,48.640,48.712,0.00,647.70,99.30,100.60,100.60,100.60,0.41418,0.218,0.219,0.000,-0.167,72.900,72.700,99.1718,98.9375,96.7187,97.0468,41,0,-40,1,
