Time,Accel. Pedal[%],Ambient Pressure[psig],Boost (Pre-Throttle)[psig],Boost pressure (Target)[psig],Coolant Temp[F],Engine speed[rpm],Gear Actual[],HPFP (Target)[psig],HPFP Act.[psig],HPFP Act. (Raw)[psig],IAT[F],Ignition Cyl 1[deg],Ignition Timing 1[deg],Ignition Timing 2[deg],Ignition Timing 3[deg],Ignition Timing 4[deg],Ignition Timing 5[deg],Ignition Timing 6[deg],Knock Detected[0/1],LPFP Act. (Raw)[psig],Lambda[AFR],Lambda Act. (Bank 1)[AFR],Lambda Control Factor (Bank 1) - Faster[AFR],Load Act. (Rel.)[%],Load Target (Rel.)[%],MAF HFM[kg/h],MAP[psig],Oil Temp[F],Relative Air Filling[%],STFT[],Throttle Angle[%],Vehicle Speed[mph],Wastegate Duty Cycle (Bank 1)[%],(RAM) Boost (MAP)[psig],(RAM) Boost Pressure (Target)[psig],(RAM) Boost Setpoint[],(RAM) Fuel Inj. Angle (End)[deg],(RAM) HPFP (Actual)[psig],(RAM) HPFP (Target)[psig],(RAM) HPFP Angle (Final)[Grad KW],(RAM) Ignition Timing Corr. (Total)[°],(RAM) Ignition Timing Corr. Cyl. 1[°],(RAM) Ignition Timing Corr. Cyl. 2[°],(RAM) Ignition Timing Corr. Cyl. 3[°],(RAM) Ignition Timing Corr. Cyl. 4[°],(RAM) Ignition Timing Corr. Cyl. 5[°],(RAM) Ignition Timing Corr. Cyl. 6[°],(RAM) Load (Limit)[%],(RAM) Load (Target)[%],(RAM) Load Rf (Actual)[%],(RAM) Oil Pressure (Actual)[psig],(RAM) Oil Pressure (Target)[psig],(RAM) Torque Limit Active (Flag)[-],(RAM) Torque Max Request[Nm],(RAM) Torque at Clutch (Actual)[Nm],(RAM) Torque at Clutch (Target)[Nm],(RAM) Torque at Clutch (Target) (Pre-DrivDynmcs)[Nm],(RAM) Torque at Engine (Target)[Nm],(RAM) Turbine Distribution Factor (Turbine/Wastegate)[-],(RAM) Turbine Power (Actual)[kW],(RAM) Turbine Power (Compressor Map)[kW],(RAM) Turbine Power (D-Gain)[kW],(RAM) Turbine Power (P-Gain)[kW],(RAM) Vanos Exhaust (Actual)[Grad KW],(RAM) Vanos Exhaust (Target)[Grad KW],(RAM) Wheel Speed (Front Left)[rad/s],(RAM) Wheel Speed (Front Right)[rad/s],(RAM) Wheel Speed (Rear Left)[rad/s],(RAM) Wheel Speed (Rear Right)[rad/s],BM3 Flex Ethanol %[%],BM3 Flex Ethanol % (Sensor)[%],BM3 Flex Fuel Temp[F],BM3 Map Slot[],bootmod3_3.13.001_unknown,696c728ef3a6e815657909e1
131.093,0,0.0,0.2,0.0,158,2180,2,1001,1061,1062,95,-1.5,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,0,83,19.11,19.11,14.70,5.8,12.0,28.2,-0.7,203,16,1.00,6,18,99,-0.588,-0.439,1.000,0.000,1061,1001,4.500,42.0,0.0,0.0,0.0,0.0,0.0,0.0,202.1700,12.3700,12.34,31.192,30.510,0.00,639.20,-48.50,-48.00,-48.00,-48.00,2.12274,0.212,0.212,0.000,-0.003,114.600,114.300,26.0781,25.9843,25.2031,25.3906,41,0,-40,1,
131.198,0,0.0,0.2,0.0,158,2159,2,1001,1062,1062,95,-2.2,-2.5,-2.5,-2.5,-2.5,-2.5,-2.5,0,83,19.11,19.11,14.70,5.8,12.0,27.4,-0.7,203,16,1.00,6,18,99,-0.584,-0.439,1.000,0.000,1062,1001,4.500,42.0,0.0,0.0,0.0,0.0,0.0,0.0,202.1400,12.3700,12.36,31.003,30.249,0.00,638.00,-48.70,-48.20,-48.20,-48.20,2.15289,0.212,0.212,0.000,-0.003,114.900,114.300,25.7968,25.8125,25.0937,25.1562,41,0,-40,1,
131.306,1,0.0,0.2,0.0,158,2140,2,1001,1061,1060,95,0.0,-0.7,-0.7,-0.7,-0.7,-0.7,-0.7,0,83,19.11,19.11,14.70,5.8,12.0,27.2,-0.7,203,16,1.00,6,17,99,-0.588,-0.439,1.000,0.000,1008,1001,9.000,42.0,0.0,0.0,0.0,0.0,0.0,0.0,202.1300,12.3700,12.32,30.670,30.104,0.00,637.30,-37.50,-28.10,-28.10,-28.10,2.02191,0.212,0.212,0.000,-0.003,114.900,114.300,25.4687,25.5625,24.7812,24.8750,41,0,-40,1,
131.403,2,0.0,0.2,0.0,158,2165,2,1001,973,971,95,7.5,7.8,7.8,7.8,7.8,7.8,7.8,0,83,19.11,19.11,14.70,5.8,12.0,27.3,-0.7,203,16,1.00,6,17,99,-0.607,-0.439,1.000,308.390,982,1001,11.000,41.5,0.0,0.0,0.0,0.0,0.0,0.0,202.1500,12.3700,11.12,30.264,30.264,0.00,638.40,-29.00,-25.10,-25.10,-25.10,1.92663,0.212,0.212,0.000,-0.003,114.600,114.300,25.2812,25.4531,24.7031,24.8437,41,0,-40,1,
131.503,2,0.0,0.2,0.0,158,2086,2,1001,992,991,95,13.5,13.9,13.9,13.9,13.9,13.9,13.9,0,83,19.11,19.11,14.70,5.0,10.5,26.6,-0.6,203,14,1.00,6,17,99,-0.627,-0.439,1.000,0.000,983,1001,10.800,41.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0700,12.3600,10.95,30.641,29.568,0.00,634.80,-28.40,-25.10,-25.10,-25.10,1.94390,0.212,0.212,0.000,-0.001,114.800,114.300,25.2031,25.3593,24.5312,24.7031,41,0,-40,1,
131.608,3,0.0,0.2,0.0,158,2099,2,1001,982,984,95,14.2,14.9,14.9,14.9,14.9,14.9,14.9,0,83,19.11,19.11,14.70,5.4,11.2,26.8,-0.5,203,15,1.00,6,17,99,-0.670,-0.439,1.000,0.000,989,1002,11.600,41.5,0.0,0.0,0.0,0.0,0.0,0.0,202.1100,12.8900,11.35,30.771,30.075,0.00,636.30,-22.70,-9.80,-9.80,-9.80,1.79278,0.212,0.212,0.000,-0.001,114.600,114.300,25.0781,25.1093,24.3906,24.5000,41,0,-40,1,
131.717,3,0.0,0.1,0.0,158,2124,2,1027,1014,1022,95,24.0,24.0,24.0,24.0,24.0,24.0,24.0,0,83,19.11,19.11,14.70,5.8,12.0,27.3,-0.6,203,15,1.00,6,17,99,-0.738,-0.439,1.000,0.000,1031,1028,10.700,41.5,0.0,0.0,0.0,0.0,0.0,0.0,202.1000,12.8200,12.09,30.699,29.727,0.00,635.10,-16.10,-9.90,-9.90,-9.90,1.82257,0.212,0.212,0.000,-0.001,114.600,114.300,25.1718,25.1093,24.4218,24.5156,41,0,-40,1,
131.813,3,0.0,0.2,0.0,158,2074,2,1028,1017,1015,95,23.2,23.5,23.5,23.5,23.5,23.5,23.5,0,83,19.11,19.11,14.70,5.8,12.0,28.2,-0.6,203,16,1.00,6,17,99,-0.787,-0.439,1.000,0.000,1019,1027,11.900,41.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0700,12.7400,12.36,30.133,29.524,0.00,633.90,-14.30,-10.20,-10.20,-10.20,1.85479,0.212,0.212,0.000,-0.001,114.900,114.300,24.9843,24.9531,24.3906,24.4843,41,0,-40,1,
131.905,3,0.0,0.1,0.0,158,2091,2,1027,1023,1025,95,24.0,24.5,24.5,24.5,24.5,24.5,24.5,0,83,19.11,19.11,14.70,5.8,12.0,29.1,-0.6,203,16,1.00,6,17,99,-0.789,-0.439,1.000,0.000,1024,1027,11.600,41.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0900,12.6900,12.27,30.003,29.742,0.00,634.80,-14.00,-10.40,-10.40,-10.40,1.85119,0.212,0.212,0.000,-0.001,114.900,114.300,24.8593,24.8593,24.2031,24.3281,41,0,-40,1,
132.013,3,0.0,0.1,0.0,158,2089,2,1026,1023,1023,95,24.7,25.4,25.4,25.4,25.4,25.4,25.4,0,83,19.11,19.11,14.70,5.8,12.0,30.6,-0.6,203,16,1.00,6,17,99,-0.787,-0.439,1.000,0.000,1025,1026,11.700,41.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0700,12.6700,12.42,30.235,29.466,0.00,633.80,-13.70,-10.40,-10.40,-10.40,1.88354,0.212,0.212,0.000,0.000,115.000,114.300,24.7968,24.9062,24.2656,24.4062,41,0,-40,1,
132.105,3,0.0,0.1,0.0,158,2069,2,1025,1023,1021,95,25.5,26.1,26.1,26.1,26.1,26.1,26.1,0,83,19.11,19.11,14.70,5.8,12.0,31.3,-0.6,203,16,1.00,6,17,99,-0.796,-0.439,1.000,0.000,1023,1025,11.800,41.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0700,12.6200,12.37,30.148,29.495,0.00,633.70,-13.00,-10.60,-10.60,-10.60,1.89196,0.212,0.212,0.000,0.000,115.000,114.300,24.9218,24.8906,24.2343,24.2343,41,0,-40,1,
132.203,3,0.0,0.1,0.0,158,2087,2,1025,1024,1025,95,27.0,27.6,27.6,27.6,27.6,27.6,27.6,0,83,17.50,17.50,14.70,5.8,12.0,31.6,-0.6,203,16,1.00,6,17,99,-0.813,-0.439,1.000,304.476,1025,1024,11.500,41.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0800,12.5900,12.34,30.365,29.597,0.00,634.30,-13.00,-10.60,-10.60,-10.60,1.89031,0.212,0.212,0.000,0.000,114.700,114.300,24.6718,24.7812,24.1406,24.2656,41,0,-40,1,
132.315,3,0.0,0.1,0.0,158,2070,2,1024,1022,1025,95,27.7,28.2,28.2,28.2,28.2,28.2,28.2,0,83,16.66,16.66,14.70,5.8,12.0,31.6,-0.6,203,16,1.00,6,17,99,-0.809,-0.439,1.000,0.000,1024,1023,11.800,41.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0500,12.6700,12.44,30.510,29.394,0.00,633.70,-12.30,-10.30,-10.30,-10.30,1.90600,0.212,0.212,0.000,0.000,114.700,114.300,24.7031,24.7812,24.0937,24.2656,41,0,-40,1,
132.424,3,0.0,0.1,0.0,158,2068,2,1023,1026,1026,95,28.5,29.1,29.1,29.1,29.1,29.1,29.1,0,83,15.91,15.91,14.70,5.8,12.0,31.9,-0.7,203,16,1.00,6,17,99,-0.817,-0.439,1.000,0.000,1023,1023,11.800,41.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0700,12.6200,12.40,30.365,29.481,0.00,633.80,-12.00,-10.50,-10.50,-10.50,1.90789,0.212,0.212,0.000,0.000,115.000,114.300,24.6406,24.7031,24.0312,24.1562,41,0,-40,1,
132.524,3,0.0,0.1,0.0,158,2067,2,1023,1020,1018,95,31.5,31.5,31.5,31.5,31.5,31.5,31.5,0,83,15.41,15.41,14.70,5.8,12.0,32.2,-0.7,203,16,1.00,7,17,99,-0.807,-0.439,1.000,0.000,1020,1023,12.000,41.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0600,12.6400,12.45,30.467,29.336,0.00,633.40,-12.00,-10.50,-10.50,-10.50,1.90966,0.212,0.212,0.000,0.000,114.700,114.300,24.5156,24.6250,24.0312,24.0937,41,0,-40,1,
132.623,3,0.0,0.1,0.0,158,2053,2,1025,1027,1029,95,31.5,31.8,31.8,31.8,31.8,31.8,31.8,0,83,15.09,15.09,14.70,5.8,12.0,32.3,-0.7,203,16,1.00,7,17,99,-0.790,-0.439,1.000,0.000,1032,1026,10.800,41.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0500,12.7700,12.48,30.365,29.249,0.00,633.20,-12.10,-10.60,-10.60,-10.60,1.91326,0.212,0.212,0.000,0.000,115.000,114.300,24.5000,24.6093,23.9531,24.0312,41,0,-40,1,
132.713,3,0.0,0.1,0.0,158,2054,2,1026,1026,1025,95,31.5,31.8,31.8,31.8,31.8,31.8,31.8,0,83,14.82,14.82,14.70,5.8,12.0,32.3,-0.7,203,16,1.00,7,17,99,-0.792,-0.439,1.000,0.000,1021,1026,11.400,41.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0400,12.7400,12.46,30.394,29.234,0.00,632.80,-12.00,-10.70,-10.70,-10.70,1.91119,0.212,0.212,0.000,0.000,114.900,114.300,24.4375,24.5156,23.8437,23.9375,41,0,-40,1,
132.806,3,0.0,0.1,0.0,158,2049,2,1026,1020,1020,95,31.5,31.8,31.8,31.8,31.8,31.8,31.8,0,83,14.63,14.63,14.44,5.8,12.0,32.6,-0.7,203,16,0.97,7,17,99,-0.801,-0.439,1.000,0.000,1022,1027,11.500,41.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0400,12.8200,12.54,30.452,29.133,0.00,632.10,-12.30,-10.80,-10.80,-10.80,1.90264,0.212,0.213,0.000,0.000,114.900,114.300,24.4375,24.5156,23.8906,23.9531,41,0,-40,1,
132.909,3,0.0,0.1,0.0,158,2044,2,1028,1026,1027,95,31.5,31.8,31.8,31.8,31.8,31.8,31.8,0,83,14.82,14.82,14.16,5.8,12.0,33.2,-0.7,203,16,0.96,7,17,99,-0.782,-0.439,1.000,306.421,1025,1028,11.300,41.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0400,12.8200,12.54,30.481,29.191,0.00,632.00,-12.40,-11.00,-11.00,-11.00,1.89428,0.212,0.213,0.000,0.000,114.600,114.300,24.4062,24.3750,23.7656,23.8750,41,0,-40,1,
133.003,3,0.0,0.1,0.0,158,2034,2,1028,1027,1027,95,31.5,31.8,31.8,31.8,31.8,31.8,31.8,0,83,15.14,15.14,14.32,5.8,12.0,33.6,-0.7,203,16,0.97,7,17,99,-0.787,-0.439,1.000,0.000,1026,1029,11.800,41.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0300,12.8700,12.63,30.496,28.988,0.00,630.90,-12.70,-11.20,-11.20,-11.20,1.90704,0.212,0.213,0.000,0.000,114.900,114.300,24.1718,24.2187,23.5781,23.7812,41,0,-40,1,
133.093,3,0.0,0.1,0.0,158,2034,2,1030,1029,1030,95,31.5,31.8,31.8,31.8,31.8,31.8,31.8,0,83,15.43,15.43,14.72,5.8,12.0,33.6,-0.6,203,16,1.00,7,17,99,-0.781,-0.439,1.000,0.000,1028,1029,11.600,41.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0300,12.8200,12.59,30.365,29.031,0.00,630.80,-12.60,-11.50,-11.50,-11.50,1.90887,0.212,0.213,0.000,0.000,115.000,114.300,24.1406,24.2031,23.5625,23.6562,41,0,-40,1,
133.183,4,0.0,0.1,0.0,158,2029,2,1029,1029,1030,95,31.5,31.8,31.8,31.8,31.8,31.8,31.8,0,83,15.78,15.78,15.21,5.8,12.0,33.3,-0.6,203,16,1.03,7,17,99,-0.775,-0.439,1.000,0.000,1052,1071,13.100,42.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0200,14.2700,13.34,30.220,29.002,0.00,630.80,-11.10,-5.20,-2.30,-5.20,1.71960,0.212,0.213,0.000,0.000,114.900,114.300,24.0937,24.1718,23.5468,23.6093,41,0,-40,1,
133.283,5,0.0,0.1,0.0,158,2023,2,1132,1117,1131,95,42.0,42.5,42.5,42.5,42.5,42.5,42.5,0,83,15.96,15.96,15.49,7.4,15.0,35.1,-0.6,203,19,1.05,8,17,99,-0.784,-0.439,1.000,0.000,1177,1150,16.100,42.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0200,16.4600,16.28,30.235,29.031,0.00,630.60,-0.20,4.40,4.40,4.40,1.48864,0.212,0.213,0.000,0.000,114.600,114.300,24.0312,24.1093,23.4843,23.6406,41,0,-40,1,
133.373,5,0.0,0.1,0.0,158,2035,2,1155,1176,1173,95,42.7,43.0,43.0,43.0,43.0,43.0,43.0,0,83,15.93,15.93,15.54,7.8,15.7,39.1,-0.6,203,21,1.05,9,17,99,-0.787,-0.439,1.000,0.000,1155,1156,13.300,43.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0300,16.3300,16.03,30.206,29.118,0.00,630.90,3.00,4.30,4.30,4.30,1.49389,0.212,0.213,0.000,0.000,114.700,114.300,24.0937,24.1250,23.5468,23.6250,41,0,-40,1,
133.463,5,0.0,0.1,0.0,158,2040,2,1157,1147,1144,95,42.7,43.0,43.0,43.0,43.0,43.0,43.0,0,83,15.55,15.55,15.26,7.8,15.7,42.0,-0.6,203,21,1.03,9,17,99,-0.787,-0.439,1.000,0.000,1144,1157,14.100,43.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0300,16.3500,15.95,30.467,29.162,0.00,631.20,2.50,4.20,4.20,4.20,1.49090,0.212,0.213,0.000,0.000,114.700,114.300,24.1250,24.1718,23.5156,23.6093,41,0,-40,1,
133.554,5,0.0,0.1,0.0,158,2043,2,1157,1148,1146,95,42.7,43.0,43.0,43.0,43.0,43.0,43.0,0,83,15.20,15.20,15.00,7.8,15.7,43.4,-0.6,203,21,1.02,9,17,99,-0.763,-0.439,1.000,302.273,1147,1157,13.800,43.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0400,16.3300,15.98,30.409,29.133,0.00,631.00,2.30,4.10,4.10,4.10,1.49127,0.212,0.213,0.000,0.000,114.600,114.300,24.0937,24.0468,23.5781,23.6406,41,0,-40,1,
133.645,5,0.0,0.1,0.0,158,2022,2,1157,1147,1146,95,42.7,43.0,43.0,43.0,43.0,43.0,43.0,0,83,15.00,15.00,14.92,7.8,15.7,43.7,-0.7,203,21,1.01,9,17,99,-0.770,-0.439,1.000,0.000,1145,1157,14.400,43.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0100,16.2900,16.20,30.162,28.828,0.00,629.90,2.90,4.10,4.10,4.10,1.51263,0.212,0.213,0.000,0.000,114.600,114.300,24.1250,24.0781,23.5156,23.6093,41,0,-40,1,
133.763,5,0.0,0.1,0.0,158,2009,2,1156,1153,1153,95,42.7,43.0,43.0,43.0,43.0,43.0,43.0,0,83,14.98,14.98,15.01,7.8,15.7,44.2,-0.7,203,21,1.02,9,17,99,-0.796,-0.640,1.000,0.000,1155,1156,13.900,43.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0100,16.2900,16.12,29.684,28.886,0.00,630.00,3.40,4.10,4.10,4.10,1.50457,0.212,0.213,0.000,0.000,114.600,114.300,24.2968,24.1718,23.4843,23.6250,41,0,-40,1,
133.863,5,0.0,0.1,0.0,158,2021,2,1156,1155,1157,95,42.7,43.0,43.0,43.0,43.0,43.0,43.0,0,83,15.06,15.06,15.16,7.8,15.7,44.2,-0.7,203,21,1.03,8,17,99,-0.801,-0.669,1.000,0.000,1154,1156,14.000,43.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0200,16.3400,15.89,29.814,28.988,0.00,630.10,2.50,4.00,4.00,4.00,1.48931,0.212,0.213,0.000,0.000,115.000,114.300,24.0781,24.0781,23.5781,23.6718,41,0,-40,1,
133.953,5,0.0,0.1,0.0,158,2028,2,1156,1156,1159,95,42.7,43.0,43.0,43.0,43.0,43.0,43.0,0,83,15.09,15.09,15.24,7.8,15.7,43.5,-0.8,203,21,1.03,9,17,99,-0.780,-0.620,1.000,0.000,1153,1157,14.100,43.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0200,16.3600,15.79,29.959,29.031,0.00,630.40,1.60,3.90,3.90,3.90,1.48175,0.212,0.213,0.000,0.000,115.000,114.300,24.1562,24.0937,23.5781,23.6718,41,0,-40,1,
134.056,5,0.0,0.1,0.0,158,2032,2,1157,1156,1155,95,42.7,43.0,43.0,43.0,43.0,43.0,43.0,0,83,15.09,15.09,15.29,7.4,15.7,43.8,-0.8,203,21,1.04,9,17,99,-0.762,-0.578,1.000,0.000,1157,1157,13.900,43.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0300,16.3600,15.79,30.061,29.118,0.00,630.50,1.20,3.80,3.80,3.80,1.47723,0.212,0.213,0.000,0.000,114.600,114.300,24.1562,24.1875,23.5781,23.6875,41,0,-40,1,
134.154,5,0.0,0.1,0.0,158,2034,2,1158,1156,1156,95,42.7,43.0,43.0,43.0,43.0,43.0,43.0,0,83,15.09,15.09,15.34,7.4,15.7,44.3,-0.8,203,21,1.04,9,17,99,-0.757,-0.548,1.000,0.000,1161,1159,13.900,43.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0200,16.3600,15.86,30.061,28.973,0.00,629.90,1.10,3.70,3.70,3.70,1.48132,0.212,0.213,0.000,0.000,115.000,114.300,24.1250,24.1250,23.6718,23.6406,41,0,-40,1,
134.253,5,0.0,0.1,0.0,158,2018,2,1159,1159,1158,95,42.7,43.0,43.0,43.0,43.0,43.0,43.0,0,83,15.07,15.07,15.38,7.8,15.7,44.4,-0.8,203,21,1.04,9,17,99,-0.735,-0.520,1.000,0.000,1157,1159,14.100,43.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0100,16.3600,15.88,29.814,28.944,0.00,629.70,1.60,3.70,3.70,3.70,1.48468,0.212,0.213,0.000,0.000,115.100,114.300,24.1875,24.1406,23.5468,23.6406,41,0,-40,1,
134.354,5,0.0,0.1,0.0,158,2024,2,1158,1156,1153,95,42.7,43.0,43.0,43.0,43.0,43.0,43.0,0,83,14.98,14.98,15.32,7.8,15.7,44.7,-0.8,203,21,1.04,9,17,99,-0.711,-0.502,1.000,0.000,1154,1158,14.200,43.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0200,16.2900,15.90,29.684,28.988,0.00,630.10,1.80,3.70,3.70,3.70,1.48809,0.212,0.213,0.000,0.000,114.600,114.300,24.0781,24.1250,23.6093,23.6562,41,0,-40,1,
134.462,5,0.0,0.1,0.0,158,2029,2,1158,1157,1160,95,42.7,43.0,43.0,43.0,43.0,43.0,43.0,0,83,15.00,15.00,15.40,7.8,15.7,44.9,-0.8,203,21,1.04,9,17,99,-0.714,-0.488,1.000,0.000,1162,1158,13.900,43.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0200,16.3100,15.87,29.800,29.060,0.00,630.40,1.90,3.80,3.80,3.80,1.48278,0.212,0.213,0.000,0.000,114.900,114.300,24.1562,24.1562,23.6093,23.6250,41,0,-40,1,
134.563,5,0.0,0.1,0.0,158,2029,2,1158,1159,1157,96,42.7,43.0,43.0,43.0,43.0,43.0,43.0,0,83,15.00,15.00,15.45,7.8,15.7,44.6,-0.7,203,21,1.05,9,17,99,-0.691,-0.477,1.000,301.476,1165,1158,13.600,43.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0200,16.3300,15.95,29.887,29.017,0.00,630.30,2.00,3.80,3.80,3.80,1.48168,0.212,0.213,0.000,0.000,114.600,114.300,24.2187,24.2031,23.5625,23.7187,41,0,-40,1,
134.655,5,0.0,0.1,0.0,158,2028,2,1158,1159,1159,96,42.7,43.0,43.0,43.0,43.0,43.0,43.0,0,83,15.01,15.01,15.51,7.8,15.7,44.3,-0.7,203,21,1.05,9,17,99,-0.690,-0.468,1.000,0.000,1158,1158,14.000,43.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0200,16.3800,15.97,29.829,29.031,0.00,629.90,1.80,3.70,3.70,3.70,1.47491,0.212,0.213,0.000,0.000,114.600,114.300,24.1562,24.1875,23.6250,23.7031,41,0,-40,1,
134.768,3,0.0,0.1,0.0,158,2031,2,1158,1158,1159,96,42.7,43.0,43.0,43.0,43.0,43.0,43.0,0,83,14.97,14.97,15.49,7.8,15.7,44.5,-0.7,203,21,1.05,9,17,99,-0.676,-0.462,1.000,0.000,1155,1139,11.400,42.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0200,14.4700,14.94,29.843,29.031,0.00,630.20,-1.80,-4.20,-52.40,-4.20,1.66351,0.212,0.213,0.000,0.000,114.600,114.300,24.2500,24.2031,23.5781,23.6562,41,0,-40,1,
134.863,0,0.0,0.1,0.0,158,2021,2,1120,1128,1123,96,18.7,18.8,18.8,18.8,18.8,18.8,18.8,0,83,14.98,14.99,15.58,7.0,13.5,43.2,-0.6,203,19,1.06,8,17,99,-0.682,-0.457,1.000,304.265,1107,1106,11.500,42.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0100,12.3500,12.30,29.336,28.857,0.00,629.50,-12.30,-14.20,-52.40,-14.20,1.97552,0.212,0.213,0.000,0.000,114.900,114.300,24.1093,24.1718,23.6406,23.7187,41,0,-40,1,
134.983,0,0.0,0.1,0.0,158,1999,2,1094,1096,1093,96,21.0,21.0,21.0,21.0,21.0,21.0,21.0,0,83,14.94,14.94,15.55,5.8,12.0,39.1,-0.6,203,16,1.05,7,17,99,-0.694,-0.452,1.000,0.000,1077,1077,11.400,41.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,12.3600,12.61,29.075,28.538,0.00,630.20,-23.60,-29.40,-52.50,-29.40,2.00927,0.212,0.213,0.000,0.000,115.000,114.300,24.0937,24.1406,23.5781,23.5781,41,0,-40,1,
135.074,0,0.0,0.1,0.0,158,1976,2,1064,1060,1056,96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,83,14.90,14.90,15.55,5.8,12.0,35.2,-0.7,203,16,1.05,7,17,99,-0.702,-0.448,1.000,0.000,1053,1055,11.700,41.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,12.3600,12.38,29.466,28.712,0.00,629.10,-41.00,-47.00,-52.60,-47.00,1.98059,0.212,0.213,0.000,0.000,114.900,114.300,24.0468,23.9531,23.1718,23.2500,41,0,-40,1,
135.173,0,0.0,0.1,0.0,158,2009,2,1047,1052,1056,96,-4.5,-5.0,-5.0,-5.0,-5.0,-5.0,-5.0,0,83,14.92,14.92,15.62,5.8,12.0,33.7,-0.7,203,16,1.06,7,17,99,-0.702,-0.446,1.000,0.000,1059,1041,4.100,41.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,12.3600,12.47,29.872,28.683,0.00,629.20,-50.40,-52.60,-52.60,-52.60,1.96105,0.212,0.213,0.000,0.000,115.000,114.300,23.7500,23.6718,23.0781,23.2187,41,0,-40,1,
135.273,0,0.0,0.1,0.0,158,1942,2,1035,1059,1060,96,-5.2,-5.5,-5.5,-5.5,-5.5,-5.5,-5.5,0,83,14.98,14.98,14.70,6.2,12.0,32.4,-0.7,203,16,1.00,7,16,99,-0.690,-0.444,1.000,0.000,1060,1031,4.100,40.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,12.3600,12.63,29.321,28.408,0.00,635.60,-48.30,-48.20,-48.20,-48.20,1.99578,0.212,0.213,0.000,0.000,114.600,114.300,23.6093,23.4687,22.7187,22.8437,41,0,-40,1,
135.364,0,0.0,0.1,0.0,158,1948,2,1027,1060,1061,96,-5.2,-5.5,-5.5,-5.5,-5.5,-5.5,-5.5,0,83,15.00,15.00,14.70,6.2,12.0,31.8,-0.7,203,16,1.00,7,16,99,-0.696,-0.442,1.000,0.000,1062,1024,4.100,40.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,12.3600,12.44,28.886,28.495,0.00,634.80,-48.70,-48.40,-48.40,-48.40,2.08966,0.212,0.213,0.000,0.000,114.700,114.300,23.2343,23.2187,22.5000,22.5312,41,0,-40,1,
135.455,0,0.0,0.1,0.0,158,1933,2,1021,1063,1063,96,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,0,83,15.64,15.64,14.70,5.8,12.7,31.7,-0.7,203,16,1.00,7,16,99,-0.691,-0.442,1.000,0.000,1063,1018,4.000,40.5,0.0,0.0,0.0,0.0,0.0,0.0,202.0000,12.3600,13.59,28.147,28.306,0.00,636.00,-48.60,-48.50,-48.50,-48.50,2.20397,0.212,0.213,0.000,0.000,115.000,114.300,23.0000,22.9843,22.3281,22.4531,41,0,-40,1,
