Time,Accel. Pedal[%],Ambient Pressure[psig],Boost (Pre-Throttle)[psig],Boost pressure (Target)[psig],Coolant Temp[F],Engine speed[rpm],Gear Actual[],HPFP (Target)[psig],HPFP Act.[psig],HPFP Act. (Raw)[psig],IAT[F],Ignition Cyl 1[deg],Ignition Timing 1[deg],Ignition Timing 2[deg],Ignition Timing 3[deg],Ignition Timing 4[deg],Ignition Timing 5[deg],Ignition Timing 6[deg],Knock Detected[0/1],LPFP Act. (Raw)[psig],Lambda[AFR],Lambda Act. (Bank 1)[AFR],Lambda Control Factor (Bank 1) - Faster[AFR],Load Act. (Rel.)[%],Load Target (Rel.)[%],MAF HFM[kg/h],MAP[psig],Oil Temp[F],Relative Air Filling[%],STFT[],Throttle Angle[%],Vehicle Speed[mph],Wastegate Duty Cycle (Bank 1)[%],(RAM) Boost (MAP)[psig],(RAM) Boost Pressure (Target)[psig],(RAM) Boost Setpoint[],(RAM) Fuel Inj. Angle (End)[deg],(RAM) HPFP (Actual)[psig],(RAM) HPFP (Target)[psig],(RAM) HPFP Angle (Final)[Grad KW],(RAM) Ignition Timing Corr. (Total)[°],(RAM) Ignition Timing Corr. Cyl. 1[°],(RAM) Ignition Timing Corr. Cyl. 2[°],(RAM) Ignition Timing Corr. Cyl. 3[°],(RAM) Ignition Timing Corr. Cyl. 4[°],(RAM) Ignition Timing Corr. Cyl. 5[°],(RAM) Ignition Timing Corr. Cyl. 6[°],(RAM) Load (Limit)[%],(RAM) Load (Target)[%],(RAM) Load Rf (Actual)[%],(RAM) Oil Pressure (Actual)[psig],(RAM) Oil Pressure (Target)[psig],(RAM) Torque Limit Active (Flag)[-],(RAM) Torque Max Request[Nm],(RAM) Torque at Clutch (Actual)[Nm],(RAM) Torque at Clutch (Target)[Nm],(RAM) Torque at Clutch (Target) (Pre-DrivDynmcs)[Nm],(RAM) Torque at Engine (Target)[Nm],(RAM) Turbine Distribution Factor (Turbine/Wastegate)[-],(RAM) Turbine Power (Actual)[kW],(RAM) Turbine Power (Compressor Map)[kW],(RAM) Turbine Power (D-Gain)[kW],(RAM) Turbine Power (P-Gain)[kW],(RAM) Vanos Exhaust (Actual)[Grad KW],(RAM) Vanos Exhaust (Target)[Grad KW],(RAM) Wheel Speed (Front Left)[rad/s],(RAM) Wheel Speed (Front Right)[rad/s],(RAM) Wheel Speed (Rear Left)[rad/s],(RAM) Wheel Speed (Rear Right)[rad/s],BM3 Flex Ethanol %[%],BM3 Flex Ethanol % (Sensor)[%],BM3 Flex Fuel Temp[F],BM3 Map Slot[],bootmod3_3.13.001_unknown,696c728ef3a6e815657909e1
226.849,0,0.0,0.5,0.0,165,2603,6,1018,1350,1350,87,3.0,3.5,3.5,3.5,3.5,3.5,3.5,0,83,19.11,19.11,14.70,5.8,12.0,30.7,-0.7,195,16,1.00,7,69,99,-0.776,-0.426,1.000,0.000,1352,1016,4.400,44.0,0.0,0.0,0.0,0.0,0.0,0.0,202.6000,12.3200,12.53,34.824,34.955,0.00,642.50,-47.60,-47.10,-47.10,-47.10,1.63342,0.212,0.212,0.000,-0.019,114.600,114.300,95.6250,95.5937,93.2500,93.4375,41,0,-40,1,
226.940,0,0.0,0.4,0.0,165,2604,6,1014,1353,1354,87,3.0,3.5,3.5,3.5,3.5,3.5,3.5,0,83,19.11,19.11,14.70,5.8,12.0,28.5,-0.7,195,16,1.00,7,69,99,-0.771,-0.426,1.000,0.000,1354,1011,4.500,44.0,0.0,0.0,0.0,0.0,0.0,0.0,202.6000,12.3200,12.55,34.520,34.940,0.00,642.10,-47.50,-47.30,-47.30,-47.30,1.64410,0.212,0.212,0.000,-0.019,114.600,114.300,95.7812,95.5781,93.1875,93.3281,41,0,-40,1,
227.029,0,0.0,0.4,0.0,165,2600,6,1010,1357,1358,87,3.0,3.5,3.5,3.5,3.5,3.5,3.5,0,83,19.11,19.11,14.70,5.8,12.0,30.4,-0.7,195,16,1.00,7,69,99,-0.763,-0.426,1.000,0.000,1358,1008,4.500,44.0,0.0,0.0,0.0,0.0,0.0,0.0,202.6000,12.3200,12.48,34.201,34.940,0.00,643.00,-47.00,-47.00,-47.20,-47.00,1.65039,0.212,0.212,0.000,-0.015,114.700,114.300,95.4687,95.4687,93.1093,93.4843,41,0,-40,1,
227.112,0,0.0,0.4,0.0,165,2597,6,1007,1358,1358,87,3.0,3.5,3.5,3.5,3.5,3.5,3.5,0,83,19.11,19.11,14.70,5.8,12.0,32.0,-0.7,195,16,1.00,7,68,99,-0.778,-0.426,1.000,0.000,1358,1006,4.500,44.0,0.0,0.0,0.0,0.0,0.0,0.0,202.5900,12.3200,12.45,34.070,34.940,0.00,643.00,-46.80,-46.80,-47.00,-46.80,1.65722,0.212,0.212,0.000,-0.015,114.300,114.300,95.0625,95.2656,93.0625,93.2500,41,0,-40,1,
227.199,0,0.0,0.4,0.0,165,2590,6,1006,1361,1361,87,3.0,3.5,3.5,3.5,3.5,3.5,3.5,0,83,19.11,19.11,14.70,5.8,12.0,33.7,-0.7,195,16,1.00,7,68,99,-0.773,-0.428,1.000,0.000,1362,1005,4.500,44.0,0.0,0.0,0.0,0.0,0.0,0.0,202.5800,12.3200,12.49,34.056,34.810,0.00,642.60,-46.80,-46.80,-47.00,-46.80,1.66766,0.212,0.212,0.000,-0.013,114.300,114.300,95.1093,95.0000,92.6875,93.0000,41,0,-40,1,
227.279,0,0.0,0.4,0.0,165,2584,6,1004,1363,1364,87,3.0,3.5,3.5,3.5,3.5,3.5,3.5,0,83,19.11,19.11,14.70,5.8,12.0,32.0,-0.7,195,16,1.00,7,68,99,-0.785,-0.430,1.000,0.000,1363,1004,4.500,44.0,0.0,0.0,0.0,0.0,0.0,0.0,202.5800,12.3200,12.52,33.969,34.752,0.00,642.40,-46.90,-46.90,-47.00,-46.90,1.67401,0.212,0.212,0.000,-0.013,114.600,114.300,95.1093,94.7500,92.4531,92.6875,41,0,-40,1,
227.379,0,0.0,0.4,0.0,165,2582,6,1003,1366,1366,87,3.0,3.5,3.5,3.5,3.5,3.5,3.5,0,83,19.11,19.11,14.70,5.8,12.0,32.5,-0.7,195,16,1.00,7,68,99,-0.768,-0.430,1.000,0.000,1367,1003,4.500,44.0,0.0,0.0,0.0,0.0,0.0,0.0,202.5700,12.3200,12.54,33.911,34.708,0.00,642.10,-47.10,-47.10,-47.10,-47.10,1.67828,0.212,0.212,0.000,-0.013,114.600,114.300,94.6406,94.7187,92.4687,92.6093,41,0,-40,1,
227.469,0,0.0,0.4,0.0,164,2577,6,1003,1368,1369,87,3.0,3.5,3.5,3.5,3.5,3.5,3.5,0,83,19.11,19.11,14.70,5.8,12.0,33.2,-0.7,195,16,1.00,7,68,99,-0.768,-0.430,1.000,0.000,1370,1002,4.500,44.0,0.0,0.0,0.0,0.0,0.0,0.0,202.5700,12.3200,12.54,34.027,34.679,0.00,642.00,-47.30,-47.30,-47.30,-47.30,1.68194,0.212,0.212,0.000,-0.013,114.700,114.300,94.7968,94.5625,92.2031,92.5000,41,0,-40,1,
227.552,0,0.0,0.3,0.0,164,2572,6,1002,1371,1371,87,3.0,3.0,3.0,3.0,3.0,3.0,3.0,0,83,19.11,19.11,14.70,5.8,12.0,34.5,-0.7,195,16,1.00,7,68,99,-0.761,-0.430,1.000,0.000,1372,1002,4.600,44.0,0.0,0.0,0.0,0.0,0.0,0.0,202.5700,12.3200,12.42,33.998,34.679,0.00,642.00,-47.10,-47.10,-47.20,-47.10,1.68463,0.212,0.212,0.000,-0.011,114.300,114.300,94.6562,94.2968,92.1562,92.2343,41,0,-40,1,
227.650,0,0.0,0.3,0.0,164,2566,6,1002,1374,1375,87,3.0,3.0,3.0,3.0,3.0,3.0,3.0,0,83,19.11,19.11,14.70,5.8,12.0,33.3,-0.7,195,16,1.00,7,68,99,-0.764,-0.432,1.000,0.000,1375,1002,4.600,44.0,0.0,0.0,0.0,0.0,0.0,0.0,202.5600,12.3100,12.44,33.940,34.607,0.00,641.90,-47.20,-47.20,-47.20,-47.20,1.69213,0.212,0.212,0.000,-0.011,114.300,114.300,94.2968,94.2500,92.0156,92.2187,41,0,-40,1,
227.740,0,0.0,0.3,0.0,164,2568,6,1002,1376,1376,87,3.0,3.0,3.0,3.0,3.0,3.0,3.0,0,83,19.11,19.11,14.70,5.8,12.0,27.9,-0.7,195,16,1.00,7,67,99,-0.742,-0.432,1.000,0.000,1376,1002,4.600,44.0,0.0,0.0,0.0,0.0,0.0,0.0,202.5600,12.3100,12.39,33.940,34.592,0.00,641.80,-47.30,-47.30,-47.30,-47.30,1.69372,0.212,0.212,0.000,-0.009,114.300,114.300,94.4843,94.0937,91.7968,92.2031,41,0,-40,1,
227.838,0,0.0,0.3,0.0,164,2561,6,1002,1379,1379,87,3.0,3.0,3.0,3.0,3.0,3.0,3.0,0,83,19.11,19.11,14.70,5.8,12.0,29.5,-0.7,195,16,1.00,7,67,99,-0.742,-0.433,1.000,0.000,1380,1002,4.600,44.0,0.0,0.0,0.0,0.0,0.0,0.0,202.5500,12.3100,12.33,33.954,34.520,0.00,641.40,-47.30,-47.30,-47.30,-47.30,1.70135,0.212,0.212,0.000,-0.009,114.400,114.300,93.8281,93.7968,91.5781,91.7968,41,0,-40,1,
227.919,0,0.0,0.3,0.0,164,2553,6,1002,1381,1382,87,3.0,3.0,3.0,3.0,3.0,3.0,3.0,0,83,19.11,19.11,14.70,5.8,12.0,30.3,-0.7,195,16,1.00,7,67,99,-0.741,-0.435,1.000,0.000,1383,1002,4.600,44.0,0.0,0.0,0.0,0.0,0.0,0.0,202.5400,12.3100,12.38,33.911,34.375,0.00,641.20,-47.30,-47.30,-47.40,-47.30,1.71032,0.212,0.212,0.000,-0.009,114.700,114.300,93.8593,93.9843,91.5000,91.7656,41,0,-40,1,
227.999,0,0.0,0.3,0.0,164,2560,6,1002,1384,1384,87,3.0,3.0,3.0,3.0,3.0,3.0,3.0,0,83,19.11,19.11,14.70,5.8,12.0,31.2,-0.7,195,16,1.00,7,67,99,-0.725,-0.433,1.000,0.000,1385,1002,4.600,44.0,0.0,0.0,0.0,0.0,0.0,0.0,202.5500,12.3100,12.26,33.853,34.447,0.00,641.60,-47.50,-47.40,-47.40,-47.40,1.70568,0.212,0.212,0.000,-0.009,114.300,114.300,93.8593,93.7500,91.4375,91.8281,41,0,-40,1,
228.092,0,0.0,0.3,0.0,164,2549,6,1002,1385,1385,87,3.0,3.0,3.0,3.0,3.0,3.0,3.0,0,83,19.11,19.11,14.70,5.8,12.0,32.0,-0.7,195,16,1.00,7,67,99,-0.732,-0.433,1.000,0.000,1387,1002,4.600,44.0,0.0,0.0,0.0,0.0,0.0,0.0,202.5400,12.3100,12.23,33.867,34.433,0.00,641.30,-47.50,-47.30,-47.30,-47.30,1.71136,0.212,0.212,0.000,-0.009,114.200,114.300,93.5156,93.5156,91.3125,91.5000,41,0,-40,1,
228.190,0,0.0,0.3,0.0,164,2543,6,1002,1387,1388,87,3.0,3.0,3.0,3.0,3.0,3.0,3.0,0,83,19.11,19.11,14.70,5.8,12.0,33.0,-0.7,195,16,1.00,7,67,99,-0.732,-0.435,1.000,0.000,1388,1002,4.600,44.0,0.0,0.0,0.0,0.0,0.0,0.0,202.5400,12.3100,12.26,33.882,34.346,0.00,641.20,-47.60,-47.30,-47.30,-47.30,1.71496,0.212,0.212,0.000,-0.009,114.200,114.300,93.4531,93.3281,91.0625,91.1718,41,0,-40,1,
228.279,0,0.0,0.3,0.0,164,2541,6,1002,1391,1392,87,3.0,3.0,3.0,3.0,3.0,3.0,3.0,0,83,19.11,19.11,14.70,5.8,12.0,28.8,-0.7,195,16,1.00,7,67,99,-0.725,-0.435,1.000,0.000,1392,1002,4.600,44.0,0.0,0.0,0.0,0.0,0.0,0.0,202.5300,12.3100,12.29,33.766,34.346,0.00,641.00,-47.80,-47.40,-47.40,-47.40,1.72131,0.212,0.212,0.000,-0.009,114.300,114.300,93.2968,92.9062,90.9218,91.0625,41,0,-40,1,
228.359,0,0.0,0.3,0.0,164,2534,6,1002,1392,1392,87,3.0,3.0,3.0,3.0,3.0,3.0,3.0,0,83,19.11,19.11,14.70,5.8,12.0,29.8,-0.7,195,16,1.00,7,66,99,-0.739,-0.437,1.000,0.000,1393,1002,4.600,44.0,0.0,0.0,0.0,0.0,0.0,0.0,202.5300,12.3000,12.33,33.751,34.230,0.00,640.50,-47.90,-47.60,-47.60,-47.60,1.72406,0.212,0.212,0.000,-0.007,114.600,114.300,93.0000,92.8281,90.6250,90.9531,41,0,-40,1,
228.440,0,0.0,0.3,0.0,164,2526,6,1002,1394,1395,87,3.0,3.0,3.0,3.0,3.0,3.0,3.0,0,83,19.11,19.11,14.70,5.8,12.0,31.1,-0.7,195,16,1.00,7,66,99,-0.738,-0.437,1.000,0.000,1395,1002,4.600,44.0,0.0,0.0,0.0,0.0,0.0,0.0,202.5200,12.3000,12.32,33.679,34.230,0.00,640.30,-47.90,-47.70,-47.70,-47.70,1.72625,0.212,0.212,0.000,-0.007,114.300,114.300,92.7656,93.1406,90.6250,90.7500,41,0,-40,1,
228.546,0,0.0,0.3,0.0,164,2530,6,1002,1396,1397,87,3.0,3.0,3.0,3.0,3.0,3.0,3.0,0,83,19.11,19.11,14.70,5.8,12.0,32.4,-0.7,195,16,1.00,7,66,99,-0.736,-0.437,1.000,0.000,1397,1002,4.600,44.0,0.0,0.0,0.0,0.0,0.0,0.0,202.5200,12.3000,12.34,33.708,34.215,0.00,640.20,-47.90,-47.80,-47.80,-47.80,1.72711,0.212,0.212,0.000,-0.007,114.300,114.300,92.9531,92.6562,90.5625,90.7812,41,0,-40,1,
228.639,0,0.0,0.3,0.0,164,2521,6,1002,1398,1399,87,3.0,3.0,3.0,3.0,3.0,3.0,3.0,0,83,19.11,19.11,14.70,5.8,12.0,32.7,-0.7,195,16,1.00,7,66,99,-0.745,-0.439,1.000,0.000,1400,1002,4.600,44.0,0.0,0.0,0.0,0.0,0.0,0.0,202.5200,12.3000,12.39,33.722,34.128,0.00,640.10,-47.90,-47.90,-47.90,-47.90,1.73071,0.212,0.212,0.000,-0.007,114.300,114.300,92.5000,92.6093,90.3437,90.5625,41,0,-40,1,
228.740,0,0.0,0.3,0.0,164,2517,6,1002,1401,1402,88,3.0,3.0,3.0,3.0,3.0,3.0,3.0,0,83,19.11,19.11,14.70,5.8,12.0,34.9,-0.7,195,16,1.00,7,66,99,-0.749,-0.439,1.000,0.000,1402,1002,4.600,44.0,0.0,0.0,0.0,0.0,0.0,0.0,202.5100,12.3000,12.39,33.679,34.085,0.00,639.90,-47.90,-47.90,-47.90,-47.90,1.73797,0.212,0.212,0.000,-0.007,114.500,114.300,92.4687,92.3593,90.0625,90.4218,41,0,-40,1,
228.830,0,0.0,0.3,0.0,164,2514,6,1002,1403,1404,88,3.0,3.0,3.0,3.0,3.0,3.0,3.0,0,83,19.11,19.11,14.70,5.8,12.0,33.4,-0.7,195,16,1.00,7,66,99,-0.745,-0.439,1.000,0.000,1405,1002,4.600,44.0,0.0,0.0,0.0,0.0,0.0,0.0,202.5000,12.3000,12.45,33.621,34.012,0.00,639.50,-48.20,-48.00,-48.00,-48.00,1.74163,0.212,0.212,0.000,-0.007,114.300,114.300,92.3281,92.0937,89.9531,90.1406,41,0,-40,1,
228.933,0,0.0,0.3,0.0,164,2506,6,1002,1406,1406,88,3.0,3.0,3.0,3.0,3.0,3.0,3.0,0,83,19.11,19.11,14.70,5.8,12.0,33.1,-0.7,195,16,1.00,7,66,99,-0.764,-0.439,1.000,0.000,1406,1002,4.600,44.0,0.0,0.0,0.0,0.0,0.0,0.0,202.5000,12.3000,12.44,33.534,34.012,0.00,639.50,-48.00,-48.00,-48.10,-48.00,1.74383,0.212,0.212,0.000,-0.007,114.600,114.300,92.0937,92.2031,89.8437,89.9531,41,0,-40,1,
229.024,0,0.0,0.3,0.0,164,2507,6,1002,1406,1406,88,3.0,3.0,3.0,3.0,3.0,3.0,3.0,0,83,19.11,19.11,14.70,5.8,12.0,33.6,-0.7,195,16,1.00,7,66,99,-0.749,-0.439,1.000,0.000,1407,1002,4.600,44.0,0.0,0.0,0.0,0.0,0.0,0.0,202.5000,12.3000,12.46,33.548,33.940,0.00,639.50,-48.00,-48.00,-48.20,-48.00,1.74749,0.212,0.212,0.000,-0.007,114.300,114.300,92.1562,91.9531,89.5937,89.9843,41,0,-40,1,
229.119,0,0.0,0.3,0.0,164,2500,6,1002,1409,1410,88,3.0,3.0,3.0,3.0,3.0,3.0,3.0,0,83,19.11,19.11,14.70,5.8,12.0,27.1,-0.7,195,16,1.00,7,66,99,-0.739,-0.439,1.000,0.000,1410,1002,4.600,43.5,0.0,0.0,0.0,0.0,0.0,0.0,202.4900,12.3000,12.51,33.534,33.882,0.00,639.20,-48.30,-48.20,-48.20,-48.20,1.75262,0.212,0.212,0.000,-0.007,114.300,114.300,91.4375,91.7656,89.4687,89.5937,41,0,-40,1,
229.199,0,0.0,0.3,0.0,164,2490,6,1002,1410,1410,88,3.0,3.0,3.0,3.0,3.0,3.0,3.0,0,83,19.11,19.11,14.70,5.8,12.0,24.7,-0.7,195,16,1.00,7,66,99,-0.739,-0.439,1.000,0.000,1412,1002,4.600,43.5,0.0,0.0,0.0,0.0,0.0,0.0,202.4900,12.2900,12.48,33.432,33.809,0.00,639.20,-48.30,-48.30,-48.40,-48.30,1.76208,0.212,0.212,0.000,-0.007,114.600,114.300,91.6250,91.7187,89.3281,89.5312,41,0,-40,1,
229.290,0,0.0,0.3,0.0,164,2491,6,1002,1413,1413,88,3.0,3.0,3.0,3.0,3.0,3.0,3.0,0,83,19.11,19.11,14.70,5.8,12.0,26.8,-0.7,195,16,1.00,7,66,99,-0.745,-0.439,1.000,0.000,1414,1002,4.600,43.5,0.0,0.0,0.0,0.0,0.0,0.0,202.4800,12.3300,12.37,33.360,33.838,0.00,639.40,-48.40,-48.40,-48.40,-48.40,1.75573,0.212,0.212,0.000,-0.007,114.600,114.300,91.7656,91.6250,89.1875,89.4218,41,0,-40,1,
229.369,0,0.0,0.3,0.0,164,2495,6,1002,1414,1415,88,3.0,3.0,3.0,3.0,3.0,3.0,3.0,0,83,19.11,19.11,14.70,5.8,12.0,29.1,-0.7,195,16,1.00,7,66,99,-0.741,-0.439,1.000,0.000,1415,1002,4.600,43.5,0.0,0.0,0.0,0.0,0.0,0.0,202.4900,12.3200,12.35,33.476,33.751,0.00,639.20,-48.40,-48.40,-48.50,-48.40,1.76086,0.212,0.212,0.000,-0.007,114.600,114.300,91.3593,91.1250,89.0781,89.5000,41,0,-40,1,
229.449,0,0.0,0.3,0.0,164,2484,6,1002,1415,1415,88,2.2,2.5,2.5,2.5,2.5,2.5,2.5,0,83,19.11,19.11,14.70,5.8,12.0,30.4,-0.7,195,16,1.00,7,65,99,-0.730,-0.439,1.000,0.000,1417,1002,4.600,43.5,0.0,0.0,0.0,0.0,0.0,0.0,202.4800,12.3200,12.33,33.490,33.693,0.00,639.40,-48.60,-48.50,-48.50,-48.50,1.76812,0.212,0.212,0.000,-0.007,114.300,114.300,90.9843,91.0625,88.8437,89.1875,41,0,-40,1,
229.539,0,0.0,0.2,0.0,164,2480,6,1002,1418,1418,88,2.2,2.5,2.5,2.5,2.5,2.5,2.5,0,83,19.11,19.11,14.70,5.8,12.0,30.6,-0.7,195,16,1.00,7,65,99,-0.733,-0.439,1.000,0.000,1418,1002,4.600,43.5,0.0,0.0,0.0,0.0,0.0,0.0,202.4700,12.3200,12.33,33.186,33.635,0.00,639.40,-48.70,-48.50,-48.50,-48.50,1.77185,0.212,0.212,0.000,-0.005,114.600,114.300,90.7500,90.8906,88.6718,88.9375,41,0,-40,1,
229.619,0,0.0,0.3,0.0,164,2474,6,1002,1419,1419,88,2.2,2.5,2.5,2.5,2.5,2.5,2.5,0,83,19.11,19.11,14.70,5.8,12.0,28.2,-0.7,195,16,1.00,7,65,99,-0.732,-0.439,1.000,0.000,1419,1002,4.600,43.5,0.0,0.0,0.0,0.0,0.0,0.0,202.4600,12.3200,12.38,33.215,33.606,0.00,639.40,-48.70,-48.60,-48.60,-48.60,1.77624,0.212,0.212,0.000,-0.005,114.300,114.300,90.7500,90.7500,88.3906,88.7656,41,0,-40,1,
229.702,0,0.0,0.2,0.0,164,2471,6,1002,1421,1422,88,2.2,2.5,2.5,2.5,2.5,2.5,2.5,0,83,19.11,19.11,14.70,5.8,12.0,29.2,-0.7,195,16,1.00,7,65,99,-0.719,-0.439,1.000,0.000,1423,1002,4.600,43.5,0.0,0.0,0.0,0.0,0.0,0.0,202.4700,12.3200,12.43,33.258,33.606,0.00,639.20,-48.70,-48.70,-48.70,-48.70,1.77563,0.212,0.212,0.000,-0.005,114.400,114.300,90.7812,90.7031,88.3281,88.4531,41,0,-40,1,
229.799,0,0.0,0.3,0.0,164,2463,6,1002,1423,1422,88,2.2,2.5,2.5,2.5,2.5,2.5,2.5,0,83,19.11,19.11,14.70,5.8,12.0,31.6,-0.7,195,16,1.00,7,65,99,-0.741,-0.439,1.000,0.000,1423,1002,4.600,43.5,0.0,0.0,0.0,0.0,0.0,0.0,202.4600,12.3200,12.49,33.273,33.548,0.00,639.00,-48.90,-48.80,-48.80,-48.80,1.77728,0.212,0.212,0.000,-0.005,114.700,114.300,90.4843,90.4218,88.1875,88.5937,41,0,-40,1,
229.890,0,0.0,0.3,0.0,164,2460,6,1002,1423,1424,88,2.2,2.5,2.5,2.5,2.5,2.5,2.5,0,83,19.11,19.11,14.70,5.8,12.0,31.6,-0.7,195,16,1.00,7,65,99,-0.739,-0.439,1.000,0.000,1425,1002,4.600,43.5,0.0,0.0,0.0,0.0,0.0,0.0,202.4600,12.3200,12.53,33.229,33.490,0.00,639.00,-48.80,-48.80,-49.00,-48.80,1.78253,0.212,0.212,0.000,-0.005,114.300,114.300,90.3437,90.3906,88.1250,88.2656,41,0,-40,1,
229.989,0,0.0,0.2,0.0,164,2455,6,1002,1426,1427,88,2.2,2.5,2.5,2.5,2.5,2.5,2.5,0,83,19.11,19.11,14.70,5.8,12.0,29.6,-0.7,195,16,1.00,7,65,99,-0.732,-0.439,1.000,0.000,1427,1002,4.600,43.5,0.0,0.0,0.0,0.0,0.0,0.0,202.4500,12.3200,12.58,33.113,33.476,0.00,639.10,-48.70,-48.70,-49.00,-48.70,1.78485,0.212,0.212,0.000,-0.005,114.300,114.300,90.3437,90.2031,87.9218,88.0781,41,0,-40,1,
230.079,0,0.0,0.2,0.0,164,2457,6,1002,1427,1427,88,2.2,2.5,2.5,2.5,2.5,2.5,2.5,0,83,19.11,19.11,14.70,5.8,12.0,32.4,-0.7,195,16,1.00,7,65,99,-0.733,-0.439,1.000,0.000,1428,1002,4.600,43.5,0.0,0.0,0.0,0.0,0.0,0.0,202.4500,12.3200,12.55,33.084,33.418,0.00,639.10,-48.80,-48.80,-49.00,-48.80,1.79095,0.212,0.212,0.000,-0.005,114.700,114.300,90.2031,89.9218,87.7500,88.0781,41,0,-40,1,
230.169,0,0.0,0.2,0.0,162,2451,6,1002,1429,1430,88,2.2,2.5,2.5,2.5,2.5,2.5,2.5,0,83,19.11,19.11,14.70,5.8,12.0,29.2,-0.7,195,16,1.00,7,64,99,-0.733,-0.439,1.000,0.000,1431,1002,4.600,43.5,0.0,0.0,0.0,0.0,0.0,0.0,202.4400,12.3200,12.53,33.171,33.331,0.00,639.20,-48.90,-48.90,-49.10,-48.90,1.79779,0.212,0.212,0.000,-0.005,114.600,114.300,89.7187,89.9218,87.7500,87.9531,41,0,-40,1,
230.259,0,0.0,0.2,0.0,162,2446,6,1002,1432,1432,88,2.2,2.5,2.5,2.5,2.5,2.5,2.5,0,83,19.11,19.11,14.70,5.8,12.0,30.3,-0.7,195,16,1.00,7,64,99,-0.733,-0.439,1.000,0.000,1432,1002,4.600,43.5,0.0,0.0,0.0,0.0,0.0,0.0,202.4400,12.3100,12.56,33.084,33.316,0.00,639.20,-48.90,-48.90,-49.00,-48.90,1.79931,0.212,0.212,0.000,-0.005,114.300,114.300,89.8437,89.7500,87.4843,87.7031,41,0,-40,1,
230.351,0,0.0,0.2,0.0,162,2440,6,1002,1432,1432,88,2.2,2.5,2.5,2.5,2.5,2.5,2.5,0,83,19.11,19.11,14.70,5.8,12.0,31.7,-0.7,195,16,1.00,7,64,99,-0.730,-0.439,1.000,0.000,1435,1002,4.600,43.5,0.0,0.0,0.0,0.0,0.0,0.0,202.4300,12.3100,12.49,33.026,33.273,0.00,639.10,-49.20,-49.10,-49.10,-49.10,1.80615,0.212,0.212,0.000,-0.005,114.300,114.300,89.4687,89.4218,87.2500,87.4843,41,0,-40,1,
230.449,0,0.0,0.2,0.0,162,2432,6,1002,1435,1435,88,2.2,2.5,2.5,2.5,2.5,2.5,2.5,0,83,19.11,19.11,14.70,5.8,12.0,30.8,-0.7,195,16,1.00,7,64,99,-0.699,-0.439,1.000,0.000,1436,1002,4.600,43.5,0.0,0.0,0.0,0.0,0.0,0.0,202.4300,12.3100,12.35,32.910,33.215,0.00,639.10,-49.40,-49.30,-49.30,-49.30,1.81463,0.212,0.212,0.000,-0.003,114.300,114.300,89.2500,89.5781,87.0625,87.4062,41,0,-40,1,
230.540,0,0.0,0.2,0.0,162,2436,6,1002,1436,1436,88,2.2,2.5,2.5,2.5,2.5,2.5,2.5,0,83,19.11,19.11,14.70,5.8,12.0,31.3,-0.7,195,16,1.00,7,64,99,-0.709,-0.439,1.000,0.000,1437,1002,4.600,43.5,0.0,0.0,0.0,0.0,0.0,0.0,202.4300,12.3100,12.37,32.939,33.186,0.00,639.00,-49.50,-49.40,-49.40,-49.40,1.81549,0.212,0.212,0.000,-0.003,114.600,114.300,89.2500,89.2812,86.8437,87.2812,41,0,-40,1,
230.631,0,0.0,0.2,0.0,162,2428,6,1002,1437,1436,88,2.2,2.5,2.5,2.5,2.5,2.5,2.5,0,83,19.11,19.11,14.70,5.8,12.0,28.7,-0.7,195,16,1.00,7,64,99,-0.708,-0.439,1.000,0.000,1438,1002,4.600,43.5,0.0,0.0,0.0,0.0,0.0,0.0,202.4200,12.3100,12.45,32.954,33.142,0.00,638.80,-49.60,-49.50,-49.50,-49.50,1.81854,0.212,0.212,0.000,-0.003,114.300,114.300,89.2500,89.1562,86.8437,87.0781,41,0,-40,1,
230.719,0,0.0,0.2,0.0,162,2421,6,1002,1439,1440,88,2.2,2.5,2.5,2.5,2.5,2.5,2.5,0,83,19.11,19.11,14.70,5.8,12.0,29.8,-0.7,195,16,1.00,7,64,99,-0.733,-0.439,1.000,0.000,1440,1002,4.600,43.5,0.0,0.0,0.0,0.0,0.0,0.0,202.4200,12.3100,12.46,32.852,33.142,0.00,638.70,-49.70,-49.60,-49.60,-49.60,1.82244,0.212,0.212,0.000,-0.003,114.300,114.300,88.5000,88.9843,86.6250,87.0468,41,0,-40,1,
230.809,0,0.0,0.2,0.0,162,2421,6,1002,1440,1440,88,2.2,2.5,2.5,2.5,2.5,2.5,2.5,0,83,19.11,19.11,14.70,5.8,12.0,27.9,-0.7,195,16,1.00,7,63,99,-0.710,-0.439,1.000,0.000,1441,1002,4.600,43.5,0.0,0.0,0.0,0.0,0.0,0.0,202.4100,12.3100,12.55,32.852,32.997,0.00,638.60,-49.70,-49.70,-49.80,-49.70,1.82861,0.212,0.212,0.000,-0.003,114.600,114.300,88.5625,88.6718,86.3593,86.7500,41,0,-40,1,
